IR Value,Red Value
826,2877
2391,4352
4261,6163
6216,8144
6433,8306
6064,8000
5160,7116
4004,5945
4399,6265
5095,6846
6123,7797
7500,9135
7353,9053
7353,9053
6643,8573
4489,7535
3112,7410
2434,6909
961,5218
64813,3179
64174,2211
360,3790
65225,2996
62956,255
59162,61624
55986,58258
55082,57264
54524,56851
54615,57144
55774,58707
57236,60646
59333,63005
60993,64826
61312,65182
60667,64467
59461,63163
57476,61152
55728,59291
54434,58005
54066,57575
53823,57411
54581,58240
56803,60541
57369,61055
57695,61350
58624,62278
59899,63633
60137,64052
58868,62778
58500,62392
56512,60610
53682,57946
51150,55336
46856,50822
38940,41960
30992,32823
26744,28205
59112,63558
59325,63794
59384,63846
59536,64008
59328,63792
59314,63780
59177,63639
59203,63649
59432,63904
59507,63979
59525,64011
59671,64151
59649,64131
59665,64128
59715,64192
59831,64312
59944,64424
59911,64385
59644,64073
59723,64135
59856,64291
59998,64441
59964,64402
59945,64400
60100,64547
60007,64463
59995,64440
59977,64441
59932,64410
59812,64268
59744,64187
59758,64199
59760,64199
59784,64226
59795,64226
59891,64333
59924,64332
59901,64320
59994,64404
59993,64421
59993,64421
60016,64449
59969,64383
59940,64353
59910,64325
59875,64288
59862,64286
59894,64314
59889,64324
59936,64355
59986,64447
60072,64513
60080,64525
60121,64576
60188,64659
60181,64634
60219,64668
60253,64721
60195,64646
60213,64668
60178,64649
60187,64655
60226,64702
60216,64699
60242,64725
60271,64780
60248,64756
60189,64684
60150,64647
60100,64615
60107,64628
60132,64653
60130,64679
60166,64715
60220,64802
60172,64755
60191,64816
60172,64804
60179,64850
60223,64919
60267,64986
60254,65009
60205,64964
60187,64965
60194,65006
60183,65011
60233,65086
60233,65086
60213,65075
60205,65092
60235,65109
60193,65097
60223,65129
60242,65158
60296,65215
60263,65212
60288,65224
60281,65194
60265,65213
60271,65218
60270,65213
60338,65282
60350,65290
60390,65353
60365,65316
60317,65265
60254,65186
60199,65137
60218,65121
60293,65208
60263,65168
60290,65176
60298,65188
60338,65220
60394,65274
60469,65374
60450,65340
60509,65406
60512,65386
60517,65392
60530,65402
60567,65447
60579,65442
60552,65400
60552,65407
60618,65481
60591,65449
60567,65406
60621,65452
60604,65457
60599,65439
60689,2
60706,33
60684,65529
60718,47
60752,70
60763,98
60843,180
60840,201
60895,240
60913,281
60943,303
60943,303
60993,378
60975,346
60975,352
60931,299
60930,280
60913,245
60945,256
60987,305
61092,391
61081,387
61142,428
61201,486
61210,489
61289,542
61258,518
61276,535
61288,523
61319,562
61357,593
61349,565
61366,610
61353,573
61418,652
61382,597
61420,635
61452,678
61395,606
61348,571
61368,576
61368,584
61349,568
61368,574
61424,640
61402,616
61444,668
61435,636
61453,661
61547,747
61529,739
61424,636
61437,648
61312,499
61294,481
61326,496
61297,454
61376,543
61376,543
61390,556
61359,505
61401,553
61373,527
61372,520
61417,563
61434,592
61455,616
61464,628
61456,613
61436,585
61445,599
61435,568
61473,623
61470,609
61484,641
61508,646
61528,673
61522,691
61523,677
61552,679
61566,704
61574,705
61589,723
61611,763
61629,767
61668,803
61638,765
61659,791
61666,801
61638,774
61662,782
61627,768
61553,687
61536,653
61508,619
61534,633
61602,699
61590,679
61649,738
61662,767
61695,798
61712,803
61718,833
61689,786
61737,845
61717,824
61722,847
61789,898
61750,847
61746,855
61800,903
61782,885
61797,902
61842,962
61864,956
61926,1048
61953,1070
61953,1070
61976,1098
62095,1184
62077,1184
62040,1132
61966,1044
61913,970
61913,970
61945,1009
61941,1018
61976,1038
61912,980
61941,1001
61970,1020
62006,1058
61997,1042
62018,1078
62027,1110
62085,1146
62093,1168
62042,1119
62116,1202
62133,1213
62120,1196
62167,1243
62145,1229
62145,1229
62143,1220
62152,1245
62183,1253
62164,1250
62192,1293
62240,1340
62300,1418
62406,1545
62329,1482
62373,1523
62442,1626
62492,1676
62528,1711
62538,1723
62594,1788
62602,1805
62600,1801
62633,1832
62567,1777
62498,1686
62487,1671
62432,1602
62441,1624
62475,1643
62514,1671
62468,1607
62522,1679
62469,1606
62483,1632
62527,1678
62476,1622
62418,1557
62389,1538
62331,1487
62368,1525
62347,1516
62384,1548
62380,1546
62400,1570
62422,1597
62386,1560
62417,1608
62416,1586
62424,1609
62376,1547
62446,1617
62446,1617
62426,1599
62436,1609
62458,1640
62471,1657
62500,1702
62514,1697
62518,1703
62585,1797
62625,1857
62434,1627
62532,1729
62450,1635
62456,1659
62429,1615
62426,1611
62467,1640
62427,1581
62478,1645
62484,1641
62467,1625
62537,1691
62550,1713
62538,1698
62572,1727
62547,1714
62541,1719
62507,1663
62507,1660
62569,1727
62536,1678
62581,1748
62578,1729
62589,1756
62644,1803
62604,1777
62660,1810
62652,1817
62639,1809
62646,1791
62680,1840
62648,1809
62687,1853
62670,1838
62664,1819
62667,1845
62671,1844
62697,1850
62704,1864
62744,1908
62748,1910
62767,1936
62813,1978
62829,2012
62891,2074
62846,2033
62807,1970
62841,2007
62879,2024
62879,2024
62855,2011
62891,2033
62864,2018
62853,1991
62905,2049
62877,2025
62943,2098
62910,2072
62888,2058
62908,2053
62887,2039
62917,2079
62927,2083
62935,2068
62871,2012
62888,2003
62920,2049
62913,2045
62884,2023
62915,2057
62901,2036
62885,2018
62911,2059
62910,2062
62852,2029
62882,2040
62897,2069
62821,1982
62857,2037
62881,2032
62849,2025
62842,2029
62885,2062
62827,2005
62827,2021
62745,1933
62671,1837
62707,1841
62679,1836
62703,1821
62721,1854
62723,1848
62763,1901
62820,1969
62742,1874
62742,1874
62658,1787
62488,1612
62285,1381
62304,1414
62284,1394
62365,1465
62371,1505
62402,1503
62399,1500
62426,1536
62433,1551
62418,1542
62427,1563
62417,1557
62430,1569
62408,1543
62439,1583
62451,1597
62436,1591
62423,1569
62429,1570
62403,1545
62467,1615
62480,1610
62514,1679
62488,1628
62551,1712
62553,1727
62543,1730
62496,1663
62468,1653
62360,1499
62420,1562
62345,1466
62389,1507
62369,1480
62383,1498
62402,1502
62356,1447
62321,1412
62295,1390
62336,1438
62308,1403
62319,1422
62327,1429
62335,1446
62370,1478
62378,1469
62417,1528
62420,1514
62429,1538
62424,1534
62408,1518
62357,1483
62386,1500
62386,1500
62394,1514
62379,1489
62412,1535
62419,1528
62426,1544
62423,1533
62445,1574
62436,1568
62453,1579
62431,1563
62480,1611
62470,1598
62458,1598
62490,1620
62474,1588
62394,1505
62359,1474
62520,1664
62536,1684
62530,1676
62512,1658
62572,1726
62583,1732
62545,1685
62601,1758
62565,1718
62546,1700
62550,1704
62571,1705
62554,1710
62526,1649
62521,1653
62544,1683
62572,1689
62510,1650
62494,1630
62434,1564
62436,1545
62485,1584
62480,1587
62488,1576
62565,1677
62553,1660
62607,1716
62615,1729
62545,1657
62526,1646
62570,1670
62560,1668
62576,1712
62594,1714
62569,1695
62594,1725
62599,1705
62594,1707
62588,1694
62603,1731
62605,1717
62598,1731
62632,1737
62581,1708
62622,1734
62625,1752
62572,1692
62591,1719
62632,1763
62556,1692
62556,1692
62597,1705
62603,1737
62575,1682
62583,1711
62594,1721
62623,1731
62587,1695
62561,1685
62511,1617
62491,1590
62397,1460
62425,1505
62499,1575
62484,1545
62563,1647
62587,1667
62543,1605
62598,1666
62587,1678
62605,1693
62602,1683
62588,1678
62591,1684
62579,1690
62591,1669
62568,1669
62578,1659
62584,1675
62582,1666
62622,1716
62602,1687
62618,1718
62606,1708
62617,1712
62583,1675
62620,1734
62621,1722
62608,1702
62631,1729
62618,1708
62651,1752
62685,1775
62657,1752
62663,1760
62721,1841
62689,1806
62689,1806
62682,1776
62628,1718
62628,1718
62600,1667
62604,1677
62623,1694
62663,1727
62702,1761
62672,1740
62700,1770
62671,1750
62671,1750
62706,1790
62700,1795
62659,1730
62655,1739
62665,1721
62671,1746
62692,1762
62707,1778
62690,1782
62676,1751
62684,1748
62729,1810
62723,1807
62672,1760
62703,1785
62699,1791
62708,1793
62704,1795
62753,1856
62732,1824
62743,1861
62762,1876
62756,1866
62731,1841
62721,1831
62768,1890
62831,1933
62760,1888
62746,1848
62726,1841
62685,1776
62716,1816
62703,1770
62665,1732
62686,1761
62755,1829
62738,1832
62756,1848
62779,1857
62773,1866
62826,1944
62795,1915
62810,1921
62793,1920
62767,1893
62767,1893
62830,1975
62849,1988
62834,1980
62851,1988
62811,1951
62846,1975
62836,1964
62792,1921
62800,1930
62760,1895
62740,1861
62782,1908
62742,1874
62789,1916
62775,1902
62774,1892
62772,1903
62813,1947
62784,1903
62830,1957
62790,1921
62767,1908
62780,1913
62747,1864
62697,1803
62749,1850
62719,1800
62736,1832
62727,1797
62722,1810
62732,1810
62765,1857
62710,1804
62744,1840
62768,1874
62720,1814
62745,1839
62741,1837
62765,1851
62748,1834
62766,1869
62769,1861
62749,1841
62728,1828
62757,1854
62719,1816
62765,1859
62765,1859
62725,1821
62739,1835
62754,1860
62786,1870
62790,1907
62777,1874
62801,1888
62763,1829
62824,1917
62850,1921
62811,1885
62811,1885
62858,1941
62810,1865
62792,1848
62786,1847
62710,1755
62701,1716
62726,1744
62725,1734
62748,1750
62732,1730
62747,1754
62722,1743
62708,1706
62760,1778
62756,1775
62811,1849
62764,1787
62751,1774
62740,1770
62749,1757
62786,1827
62755,1788
62709,1724
62825,1851
62767,1783
62815,1841
62783,1820
62772,1798
62833,1872
62847,1893
62879,1935
62879,1911
62852,1880
62847,1873
62642,1593
62635,1592
62666,1613
62632,1591
62644,1605
62688,1631
62673,1617
62661,1614
62635,1584
62658,1612
62663,1622
62695,1668
62694,1667
62717,1701
62662,1648
62704,1689
62727,1703
62701,1691
62732,1726
62733,1713
62728,1719
62736,1728
62777,1777
62795,1813
62748,1755
62722,1712
62701,1699
62696,1677
62714,1679
62721,1687
62763,1718
62763,1718
62769,1717
62750,1712
62755,1706
62732,1708
62763,1733
62780,1755
62730,1707
62755,1726
62758,1752
62723,1708
62796,1785
62807,1774
62797,1765
62787,1760
62862,1832
62821,1796
62838,1809
62865,1860
62816,1794
62897,1896
62885,1878
62869,1874
62904,1885
62920,1917
62903,1884
62880,1859
62903,1893
62885,1872
62860,1847
62940,1925
62928,1900
62916,1898
62829,1789
62831,1795
62787,1732
62797,1713
62790,1709
62790,1696
62772,1685
62741,1656
62763,1672
62806,1719
62751,1668
62747,1662
62790,1712
62790,1712
62752,1673
62735,1656
62747,1667
62775,1699
62790,1709
62779,1681
62745,1650
62779,1676
62777,1681
62766,1682
62835,1737
62805,1718
62787,1686
62848,1756
62787,1711
62803,1724
62808,1720
62774,1674
62797,1702
62784,1690
62817,1726
62796,1705
62856,1757
62839,1736
62793,1681
62727,1624
62614,1485
62488,1334
62497,1324
62426,1238
62482,1287
62395,1207
62432,1230
62445,1261
62446,1259
62435,1233
62465,1280
62526,1344
62509,1331
62518,1334
62489,1310
62447,1262
62477,1274
62556,1377
62450,1249
62502,1301
62520,1334
62537,1338
62520,1352
62536,1330
62542,1348
62552,1368
62568,1373
62593,1396
62604,1406
62639,1447
62639,1447
62646,1458
62648,1429
62636,1421
62687,1485
62715,1524
62711,1503
62753,1563
62656,1457
62707,1514
62629,1420
62636,1430
62706,1477
62699,1458
62744,1491
62720,1468
62639,1382
62638,1386
62767,1526
62710,1463
62751,1518
62714,1470
62725,1484
62775,1545
62716,1493
62759,1526
62753,1529
62772,1544
62815,1584
62823,1608
62802,1570
62812,1599
62827,1585
62843,1618
62839,1615
62802,1589
62804,1579
62851,1652
62884,1676
62851,1645
62889,1663
62868,1677
62899,1684
62912,1717
62926,1729
62904,1711
62925,1740
62859,1673
62859,1673
62853,1639
62822,1606
62784,1562
62817,1581
62822,1575
62839,1593
62756,1517
62821,1588
62812,1570
62786,1541
62791,1560
62813,1561
62835,1624
62807,1590
62796,1568
62836,1602
62821,1591
62810,1568
62845,1605
62840,1598
62836,1609
62845,1629
62807,1595
62825,1612
62799,1593
62849,1631
62916,1719
62919,1722
62931,1730
62888,1676
62906,1704
62975,1761
62985,1798
62947,1749
62982,1781
62984,1807
62963,1761
62971,1778
62895,1689
62917,1705
62918,1699
62962,1720
62934,1713
62962,1740
62962,1727
62932,1723
62934,1723
62939,1746
62974,1769
62970,1762
62924,1712
62940,1740
62961,1767
62952,1735
62952,1735
62927,1715
62886,1673
62709,1484
62851,1629
62947,1731
62879,1669
62927,1718
62910,1685
62926,1717
62903,1682
62967,1760
62993,1779
62993,1779
62948,1607
62939,1602
62965,1618
62919,1576
62993,1645
62941,1577
62967,1622
62990,1636
62938,1599
62957,1616
62957,1616
62944,1613
62955,1616
62971,1638
62981,1648
62986,1641
63002,1660
63016,1686
63051,1717
62989,1667
63043,1700
63047,1721
63022,1695
63082,1755
63065,1740
63060,1745
63111,1795
63093,1763
63088,1766
63122,1805
63122,1805
63131,1824
63121,1806
63148,1826
63174,1865
63183,1867
63109,1784
63123,1820
63125,1802
63100,1774
63111,1755
63116,1760
63083,1744
63119,1760
63115,1760
63121,1775
63169,1826
63162,1819
63147,1798
63161,1827
63108,1781
63135,1806
63160,1827
63149,1806
63137,1806
63188,1853
63137,1795
63180,1842
63250,1933
63201,1888
63235,1922
63180,1863
63287,1988
63268,1953
63221,1913
63314,2011
63315,2009
63287,1968
63362,2057
63228,1925
63355,2069
63404,2118
63265,1969
63325,2027
63313,2006
63218,1911
63218,1911
63299,1987
63287,1966
63269,1932
63264,1928
63245,1914
63237,1900
63254,1928
63278,1952
63279,1973
63281,1965
63292,1987
63290,1984
63275,1951
63303,1983
63254,1929
63294,1985
63331,2035
63254,1928
63280,1979
63387,2077
63324,2008
63261,1960
63290,1983
63325,2015
63301,1993
63307,2000
63323,2022
63288,1969
63286,1968
63338,2026
63348,2050
63309,1985
63308,1994
63367,2052
63361,2032
63338,2036
63338,2019
63255,1930
63250,1921
63266,1920
63247,1890
63268,1898
63261,1906
63248,1873
63241,1857
63256,1899
63271,1916
63253,1893
63252,1896
63237,1902
63224,1871
63200,1863
63189,1839
63228,1899
63219,1852
63202,1855
63208,1862
63208,1862
63209,1841
63240,1895
63193,1846
63244,1902
63218,1865
63232,1874
63276,1925
63236,1875
63228,1886
63333,1988
63216,1856
63246,1900
63217,1871
63358,2018
63645,2345
63449,2113
63501,2174
63583,2259
63493,2164
63522,2203
63650,2291
63666,2327
63682,2317
63583,2228
63403,2000
63574,2210
63456,2069
63527,2167
63522,2146
63529,2158
63531,2183
63503,2149
63480,2134
63479,2096
63520,2170
63518,2145
63555,2189
63558,2185
63534,2155
63538,2156
63673,2307
63593,2215
63584,2199
63600,2221
63621,2252
63652,2282
63652,2282
63622,2244
63647,2292
63656,2289
63621,2254
63649,2293
63584,2232
63618,2263
63748,2404
63737,2399
63771,2454
63672,2325
63702,2361
63625,2270
63495,2137
63317,1927
63609,2273
63536,2184
63550,2190
63654,2292
63712,2358
63648,2266
63648,2297
63441,2064
63428,2066
63392,2031
63496,2132
63620,2317
63634,2334
63929,2645
63972,2706
63913,2626
64287,3050
64673,3511
64686,3531
64571,3384
64669,3483
65146,4046
65332,4157
65450,4301
30,4517
65514,4483
65308,4239
65478,4447
65524,4517
65424,4407
65502,4514
65481,4496
65505,4538
63,4650
65530,4583
41,4622
19,4601
153,4712
255,4837
222,4778
222,4778
277,4854
169,4722
112,4656
151,4712
275,4866
331,4932
318,4895
65361,4374
64484,3270
64484,3252
64654,3413
3420,7439
3371,7354
2726,6534
2776,6563
2733,6522
2789,6532
2789,6532
2836,6603
2843,6652
2862,6685
2895,6762
2929,6880
2982,6993
3057,7146
3059,7207
3022,7177
2874,7043
2789,6953
2757,6935
2647,6845
2615,6808
2641,6862
2554,6789
2499,6725
2493,6740
2583,6858
2505,6818
2366,6716
2282,6708
2255,6690
2335,6844
2242,6805
2054,6641
1693,6321
1559,6658
1670,6902
1489,6672
1174,6522
785,6267
65400,5504
64850,5121
65428,6385
546,7226
2883,8754
3694,7321
53248,54764
32006,33532
19254,20279
12815,13379
9043,9349
9043,9349
5267,5344
4282,4315
4282,4315
3641,3665
3205,3235
2891,2929
2674,2716
2545,2592
2446,2508
2353,2425
2272,2340
2203,2255
2134,2180
2019,2069
1877,1946
1757,1850
1653,1754
1588,1681
1540,1630
1502,1588
1486,1569
1467,1551
1458,1539
1454,1537
1439,1522
1445,1529
1437,1522
1441,1525
1445,1532
1440,1525
1448,1535
1441,1529
1443,1529
1443,1529
1437,1521
1443,1525
1437,1520
1440,1519
1442,1523
1434,1516
1443,1526
1435,1518
1440,1521
1439,1522
1435,1516
1442,1525
1442,1525
1436,1520
1441,1521
1443,1526
1438,1519
1437,1522
1441,1524
1443,1529
1436,1521
1447,1533
1440,1529
1446,1533
1446,1533
1447,1539
1442,1529
1448,1539
1440,1532
1446,1534
1448,1537
1440,1528
1450,1540
1438,1528
1440,1530
1443,1534
1424,1513
1439,1528
1430,1519
1440,1527
1454,1539
1451,1532
1472,1552
1464,1548
1478,1560
1486,1570
1481,1563
1496,1579
1491,1576
1505,1585
1517,1600
1510,1589
1520,1602
1505,1589
1509,1589
1503,1586
1492,1575
1505,1585
1493,1578
1498,1579
1499,1584
1491,1573
1503,1585
1494,1578
1497,1579
1500,1584
1491,1573
1501,1583
1492,1576
1486,1567
1480,1564
1480,1564
1472,1552
1497,1576
1502,1581
1516,1593
1518,1595
1508,1583
1514,1592
1503,1583
1509,1585
1510,1587
1505,1582
1514,1592
1508,1588
1515,1592
1516,1595
1511,1590
1519,1598
1512,1593
1515,1592
1517,1595
1509,1586
1518,1594
1506,1586
1511,1587
1504,1586
1487,1566
1486,1565
1477,1560
1478,1557
1482,1563
1476,1555
1485,1565
1476,1559
1482,1561
1483,1563
1481,1561
1493,1573
1490,1571
1500,1581
1503,1584
1496,1576
1504,1584
1499,1580
1503,1581
1503,1581
1506,1586
1501,1581
1520,1608
1552,1655
1566,1683
1551,1658
1550,1643
1549,1637
1553,1636
1556,1641
1550,1631
1550,1631
1558,1638
1552,1632
1560,1636
1565,1641
1564,1641
1576,1655
1572,1649
1573,1644
1573,1644
1568,1635
1577,1645
1576,1642
1579,1644
1578,1646
1571,1639
1576,1645
1575,1644
1578,1646
1577,1648
1568,1640
1572,1646
1565,1641
1567,1640
1568,1645
1560,1637
1563,1642
1554,1637
1555,1635
1553,1638
1547,1629
1553,1637
1545,1632
1547,1631
1546,1633
1542,1626
1547,1631
1547,1631
1547,1631
47183,58660
47040,58474
46917,58303
46826,58191
46826,58191
46820,58192
46726,58060
46702,58041
46763,58104
46809,58193
46809,58193
46888,58279
46882,58278
46852,58235
46813,58173
46774,58142
46729,58088
46680,58030
46524,57835
46448,57750
46290,57540
46165,57397
46014,57221
46051,57256
45991,57165
45953,57132
45908,57092
45882,57058
45903,57053
45883,57027
45873,57015
45803,56937
45627,56706
45476,56532
45386,56415
45327,56325
45230,56217
45172,56136
45079,56034
44924,55826
44731,55592
44534,55342
44389,55171
44241,54972
44102,54814
44031,54729
43969,54647
43884,54549
43814,54448
43695,54315
43569,54168
43484,54055
43436,53998
43434,53989
43391,53937
43331,53870
43245,53756
43209,53707
43180,53673
43145,53636
43053,53520
42949,53401
42927,53359
42870,53297
42772,53294
42695,53183
42582,53045
42505,52951
42383,52789
42217,52586
41892,52188
41519,51725
41024,51116
40658,50590
39695,49407
37940,47352
35798,44625
33598,42000
33598,42000
32676,40840
32368,40380
31722,39594
31290,39071
30632,38258
30133,37664
29843,37300
29609,37006
29697,37114
30027,37500
32611,40614
35111,43716
36889,45827
38417,47874
38928,48494
40233,49998
43850,54462
45987,57243
46179,57373
46764,58115
46588,57910
46577,57900
47123,58568
47234,58741
47089,58520
47220,58731
47229,58698
47230,58703
47222,58702
47144,58587
47159,58605
47008,58408
46972,58371
47107,58526
47280,58739
47298,58772
47298,58760
47339,58840
47218,58677
46800,58176
47360,58842
47579,59189
46673,58033
46678,58030
46055,57258
45722,56841
45108,56073
44253,55010
44253,55010
43113,53615
41878,52177
40838,50922
40167,49994
39348,48955
38728,48312
37679,47004
37530,46819
37261,46498
37223,46416
37322,46546
37404,46644
37563,46847
37835,47175
38104,47516
38212,47651
38311,47775
38589,48117
38617,48156
38857,48429
39099,48736
39268,48958
39203,48872
39494,49234
39662,49432
39844,49656
40163,50040
40524,50475
41415,51560
42016,52319
41947,52241
41898,52158
42224,52572
42221,52532
42160,52452
42123,52385
41909,52117
41331,51376
41261,51288
41326,51351
41106,51085
40941,50888
