IR Value,Red Value
51664,60751
51658,60736
51660,60670
51648,60593
51634,60486
51635,60504
51658,60492
51673,60485
51668,60483
51679,60486
51681,60482
51668,60453
51649,60509
51328,60228
51303,60186
51316,60187
51335,60191
51350,60143
51337,60122
51330,60114
51331,60112
51327,60102
51315,60097
51305,60092
51314,60092
51305,60102
51236,60026
51236,60026
50970,59879
50705,60145
51147,62248
52035,1106
55641,7823
57919,11393
60794,15603
63143,19261
64594,21581
405,22709
659,22604
1521,23052
2727,23934
3445,24210
4259,24535
5431,25083
6426,25392
7211,25492
7610,25497
7676,25252
8005,25456
8741,26179
9622,26949
10162,27214
10095,27050
10074,27029
10281,27198
10594,27415
10784,27602
11033,27794
11238,27872
11419,27977
11381,27921
11383,27900
11319,27833
11374,27840
11371,27845
11394,27838
11517,27854
11601,27821
11699,27832
11660,27763
11655,27684
11628,27542
11522,27360
11575,27303
11567,27240
11519,27197
11434,27072
11354,26952
11260,26841
11174,26732
11102,26575
11051,26489
10989,26417
10958,26215
10894,26093
10761,25924
10615,25649
10385,25315
10232,25097
10180,25069
10180,25069
10146,25039
10117,24996
10042,24951
9914,24774
9742,24491
9579,24439
9396,24451
9227,24372
9060,24227
8916,24106
8835,23986
8660,23824
8436,23617
8308,23451
8217,23311
7997,23093
7802,22868
7589,22626
7406,22480
7293,22346
7128,22357
6919,22333
6657,22212
6453,22160
6302,22069
6227,22010
6235,22008
6156,21927
6046,21837
6079,21876
6449,22151
6749,22383
6898,22502
7084,22616
7218,22704
7373,22827
7489,22903
7598,22956
7670,22979
7676,23000
7687,22971
7795,23061
7900,23124
7938,23156
7994,23184
8046,23185
8091,23262
8084,23258
8110,23277
8090,23257
8090,23257
8083,23245
8055,23209
8012,23166
8056,23224
8068,23256
8026,23223
8065,23234
8014,23192
7910,23113
7766,23095
7547,22989
6775,22475
6145,22054
6071,22037
6125,22109
5976,21977
5793,21827
5833,21856
5499,21566
5049,21133
4651,20758
4511,20622
4607,20727
4551,20684
4181,20345
3812,19905
3374,19505
3183,19315
2994,19147
2917,19040
3009,19126
3116,19242
3240,19372
3469,19585
3598,19719
3641,19752
3793,19872
4041,20098
4333,20344
4312,20330
4049,20083
3995,20027
4088,20104
3767,19832
3187,19303
2827,18990
3082,19205
3455,19576
3625,19745
3819,19930
4116,20229
4260,20383
4332,20455
4537,20646
4986,21085
5323,21451
5359,21490
5333,21469
5382,21527
5382,21527
5328,21472
5148,21315
5098,21282
5101,21259
5133,21293
5089,21273
4953,21159
4942,21138
4864,21077
4730,20966
4702,20961
4625,20878
4635,20899
4719,20953
4776,21012
4914,21106
5016,21194
5014,21171
4808,20940
55972,5565
55972,5565
55985,5525
55971,5499
55963,5474
55920,5404
55889,5381
55908,5401
55952,5429
55981,5427
55978,5422
56002,5442
55997,5460
55980,5448
55980,5433
55974,5459
55971,5443
55970,5450
55988,5458
55984,5472
55987,5481
55985,5493
55998,5493
55988,5494
55987,5486
56003,5510
55993,5538
56006,5523
55999,5550
55994,5537
56000,5541
56004,5561
56028,5628
56065,5667
56061,5678
56060,5677
56038,5657
56062,5691
56045,5674
56027,5644
56031,5636
56053,5660
56046,5657
56031,5621
55977,5557
55935,5474
55814,5317
55743,5201
55713,5184
55647,5138
55589,5033
55589,5033
55509,4877
55459,4811
55466,4808
55451,4681
55390,4031
54916,2424
54612,1826
54543,1549
56332,4724
63636,15534
3450,22610
8747,29586
14105,35987
16924,38952
19171,40235
20883,40217
21713,39600
22008,39398
22412,39539
23521,40584
25012,42001
25841,42661
26589,43174
27157,43624
27608,44022
27896,44346
28031,44460
28080,44474
28115,44502
28073,44459
27990,44410
27908,44311
27893,44313
27914,44326
27822,44240
27385,43762
27264,43630
27145,43503
26923,43293
26686,43039
26512,42826
25841,42152
24955,41084
23984,39512
24142,39153
24652,39568
24674,39601
24781,39712
24876,39859
24558,39522
24159,39084
23783,38688
23704,38501
23741,38511
23712,38418
23611,38268
23561,38195
23536,38099
23490,38017
23528,38055
23528,38055
23581,38052
23253,37690
22953,37327
22750,37093
22663,36959
22822,37099
22955,37314
22888,37243
22478,36828
22129,36439
21940,36287
21934,36253
22059,36429
22001,36391
21805,36086
21462,35579
21111,35112
20526,34442
19916,33716
18946,32615
18299,31912
17812,31434
17023,30561
16149,29751
15522,29380
15349,29434
14850,28976
13985,28059
13128,27277
12649,26782
12381,26551
11896,25917
11323,25199
11191,25191
11099,25195
11040,25142
11318,25511
11958,26295
13086,27599
14210,28931
15217,30188
15739,30741
16089,31074
16626,31827
17116,32408
17446,32719
17724,32902
17978,33186
18295,33500
18544,33795
18544,33795
18635,33859
18740,33978
18760,34006
18597,33808
18356,33457
18195,33278
18062,33136
17955,32976
17930,32944
17959,33067
17937,33119
17996,33333
18043,33498
17894,33323
17539,32922
17171,32470
16643,31949
16160,31689
14799,29884
13836,28546
13518,28161
12921,27469
11536,25825
8588,22102
7029,20153
5609,18327
3756,16092
2299,14076
924,12357
65372,10979
64580,9963
63774,9058
62940,8046
62140,7110
61833,6764
61007,5786
60024,4751
59651,4477
59518,4534
59401,4548
59525,4839
59557,4962
59493,4962
59251,4788
58962,4677
58751,4565
58687,4582
58696,4645
58656,4634
58697,4710
58669,4768
58746,4888
59147,5539
59580,6171
60003,6910
60129,7143
60087,7101
59988,7064
59993,7254
60003,7381
59761,7027
59761,7027
59448,6590
59404,6624
59425,6720
59492,6823
59580,6946
59639,6994
59663,7007
59562,6840
59458,6702
59433,6659
59460,6704
59530,6765
59580,6868
59564,6828
59583,6836
59575,6817
59613,6884
59664,6993
59681,7030
59701,7072
59764,7183
59855,7379
59897,7435
59910,7471
59872,7424
45419,53466
45504,53460
45482,53444
45462,53419
45449,53390
45471,53365
45454,53356
45434,53335
45412,53305
45421,53295
45418,53309
45416,53289
45395,53275
45375,53250
45358,53216
45359,53224
45377,53233
45405,53276
45398,53229
45313,53122
45332,53118
45288,53052
45243,52991
45196,52913
45165,52878
45165,52878
45167,52861
45118,52786
45115,52768
45083,52734
45096,52724
45074,52645
45041,52613
45018,52567
44991,52542
44973,52514
44956,52509
44923,52478
44901,52442
44929,52412
44904,52390
44884,52353
44863,52292
44857,52263
44813,52199
44762,52088
44720,52042
44660,51956
44601,51886
44540,51795
44376,51801
44387,51832
44385,51802
44346,51769
44326,51743
44312,51737
44298,51724
44254,51676
44224,51626
44244,51653
44732,52339
44309,51864
44247,51790
44155,51680
43932,51466
43850,51374
43778,51287
43687,51213
43657,51244
43559,51153
43427,51278
43429,51270
43405,51281
43394,51251
43310,51148
43204,50968
43204,50968
43142,50890
43077,50817
42975,50704
42927,50673
42827,50560
42759,50504
42684,50425
42598,50346
42537,50275
42493,50250
42434,50158
42389,50114
42364,50074
42350,50041
42342,50015
42299,49946
42247,49900
42197,49841
42164,49785
42141,49771
42112,49744
42077,49718
42070,49692
42048,49664
42027,49642
42259,49608
42193,49563
42157,49545
42142,49523
42125,49507
42123,49488
42079,49461
42048,49424
42031,49400
41983,49337
41965,49297
41968,49300
41968,49268
41957,49236
41970,49248
41970,49249
41938,49218
41913,49164
41911,49170
41914,49181
41916,49173
41894,49153
41900,49160
41897,49142
41887,49138
41863,49117
41840,49064
41837,49049
41838,49071
41870,49093
41875,49091
41872,49099
41892,49112
41909,49122
41909,49122
41913,49138
41907,49121
41904,49111
41905,49121
41875,49083
41839,49024
41847,49033
41847,49019
41822,48989
41805,48969
41789,48951
41813,48975
41801,48954
41780,48931
41748,48892
41731,48865
41727,48864
41734,48873
41714,48850
41674,48814
41669,48785
41671,48787
41602,48704
41509,48594
41461,48519
41471,48517
41481,48488
41461,48466
41467,48452
41471,48456
41460,48452
41445,48430
41447,48435
41462,48465
41459,48452
41463,48451
41462,48451
41482,48466
41476,48456
41491,48479
41484,48468
41480,48456
41474,48437
41468,48441
41445,48414
41438,48399
41426,48382
41414,48362
41385,48348
41381,48333
41381,48333
41371,48327
41374,48338
41360,48314
41352,48303
41335,48290
41306,48261
41315,48264
41297,48233
41299,48242
41274,48216
41291,48236
41271,48216
41265,48207
41246,48185
41218,48136
41223,48143
41203,48118
41185,48099
41151,48071
41136,48061
41121,48043
41106,48017
41048,47957
41023,47913
41014,47887
41010,47879
40994,47872
40982,47847
40973,47839
40967,47842
40972,47844
40982,47857
40977,47850
40981,47843
40987,47849
40965,47820
40980,47846
40979,47838
40974,47849
40976,47834
40985,47846
40980,47844
40981,47841
40989,47856
40976,47843
40991,47861
40989,47858
40997,47853
41000,47866
41007,47868
41013,47886
40993,47865
40982,47847
40975,47822
40966,47743
40934,47705
40970,47754
40995,47778
41000,47779
40983,47759
40995,47765
40995,47765
41013,47796
40859,47615
40869,47634
40866,47626
40865,47627
40874,47623
40862,47611
40880,47628
40849,47602
40847,47600
40854,47592
40965,47727
40961,47728
40957,47725
40885,47652
40807,47528
40794,47516
40831,47551
40848,47579
40821,47554
40838,47555
40853,47591
40889,47630
40912,47649
40886,47616
40885,47623
40875,47622
40882,47623
40872,47597
40866,47607
40866,47607
40864,47593
40878,47631
40873,47608
40886,47618
40882,47620
40882,47626
40878,47610
40881,47629
40891,47629
40880,47631
40893,47630
40876,47628
40873,47615
40860,47602
40838,47576
40839,47571
40849,47586
40836,47562
40831,47551
40827,47562
40840,47571
40831,47568
40846,47572
40839,47577
40846,47566
40846,47567
40831,47556
40834,47565
40840,47566
40850,47573
40845,47581
40852,47588
40833,47554
40819,47531
40782,47498
40768,47454
40770,47436
40765,47426
40776,47442
40764,47438
40757,47424
40759,47418
40748,47404
40741,47403
40727,47373
40674,47310
40628,47251
40601,47225
40601,47225
40582,47203
40570,47176
40565,47187
40561,47185
40586,47189
40572,47205
40580,47196
40613,47238
40716,47383
41168,47947
43569,50488
48080,55550
55261,64672
64344,11617
4095,18663
10460,26940
17189,35408
20904,39839
23079,42359
24047,42938
25462,43604
26535,44100
26896,44183
26948,44151
27637,44652
28150,45121
28668,45424
30962,47509
32963,49369
33712,49836
33612,49591
33474,49279
33449,49175
33601,49217
33699,49250
33618,49126
33607,49079
33659,48947
33517,48755
33253,48448
32955,48056
32628,47663
32184,47155
31798,46727
31239,46068
31078,45812
31546,46282
31662,46330
31747,46372
32458,47148
32912,47684
32992,47775
32890,47668
33282,48072
33767,48467
34807,49372
35479,49999
36044,50747
36668,51490
37035,51897
37035,51897
37100,51941
37134,51954
37194,52014
37275,52121
37344,52150
36892,51653
36088,50711
36052,50372
36792,50872
37212,51288
37271,51266
38129,51924
39247,52999
40271,54164
41402,55362
42641,56801
43399,57663
44016,58399
44531,58963
44764,59184
44934,59337
45139,59514
45427,59866
45699,60159
45948,60476
46300,60870
46657,61303
47109,61832
47394,62263
47482,62422
47732,62719
47896,63000
47924,62940
48022,63062
48036,63096
48090,63154
48071,63151
48142,63216
48106,63187
48098,63161
48100,63168
48192,63215
48224,63198
48198,63150
48086,63034
48101,63023
48078,62979
48115,62974
48236,63047
48298,63071
48298,63071
48369,63049
48038,62726
47796,62442
47291,61903
46755,61293
46020,60492
44891,59250
43253,57425
42095,56197
41680,55653
40148,54020
38266,51980
38200,51851
39050,52756
38921,52599
39206,52791
42311,55915
43071,56525
41914,55131
39718,52689
37706,50331
36683,48937
35759,47791
33532,45310
31408,42741
29972,40952
29804,40643
29639,40395
28584,39305
27273,37901
26368,36995
26085,36737
26322,36962
26284,36974
26238,36939
26261,36961
26569,37285
27124,37896
27844,38687
28478,39405
28930,39973
29223,40358
29143,40363
29120,40396
28919,40262
28687,39967
28384,39606
28085,39276
27808,39048
27702,38993
27623,38902
27448,38742
27316,38620
27555,38811
27914,39195
28039,39274
27657,38941
27048,38342
26714,38030
26710,38037
40859,47615
40869,47634
40866,47626
40865,47627
40874,47623
40862,47611
40880,47628
40849,47602
40847,47600
40854,47592
40965,47727
40961,47728
40957,47725
40885,47652
40807,47528
40794,47516
40831,47551
40848,47579
40821,47554
40838,47555
40853,47591
40889,47630
40912,47649
40886,47616
40885,47623
40875,47622
40882,47623
40872,47597
40866,47607
40866,47607
40864,47593
40878,47631
40873,47608
40886,47618
40882,47620
40882,47626
40878,47610
40881,47629
40891,47629
40880,47631
40893,47630
40876,47628
40873,47615
40860,47602
40838,47576
40839,47571
40849,47586
40836,47562
40831,47551
40827,47562
40840,47571
40831,47568
40846,47572
40839,47577
40846,47566
40846,47567
40831,47556
40834,47565
40840,47566
40850,47573
40845,47581
40852,47588
40833,47554
40819,47531
40782,47498
40768,47454
40770,47436
40765,47426
40776,47442
40764,47438
40757,47424
40759,47418
40748,47404
40741,47403
40727,47373
40674,47310
40628,47251
40601,47225
40601,47225
40582,47203
40570,47176
40565,47187
40561,47185
40586,47189
40572,47205
40580,47196
40613,47238
40716,47383
41168,47947
43569,50488
48080,55550
55261,64672
64344,11617
4095,18663
10460,26940
17189,35408
20904,39839
23079,42359
24047,42938
25462,43604
26535,44100
26896,44183
26948,44151
27637,44652
28150,45121
28668,45424
30962,47509
32963,49369
33712,49836
33612,49591
33474,49279
33449,49175
33601,49217
33699,49250
33618,49126
33607,49079
33659,48947
33517,48755
33253,48448
32955,48056
32628,47663
32184,47155
31798,46727
31239,46068
31078,45812
31546,46282
31662,46330
31747,46372
32458,47148
32912,47684
32992,47775
32890,47668
33282,48072
33767,48467
34807,49372
35479,49999
36044,50747
36668,51490
37035,51897
37035,51897
37100,51941
37134,51954
37194,52014
37275,52121
37344,52150
36892,51653
36088,50711
36052,50372
36792,50872
37212,51288
37271,51266
38129,51924
39247,52999
40271,54164
41402,55362
42641,56801
43399,57663
44016,58399
44531,58963
44764,59184
44934,59337
45139,59514
45427,59866
45699,60159
45948,60476
46300,60870
46657,61303
47109,61832
47394,62263
47482,62422
47732,62719
47896,63000
47924,62940
48022,63062
48036,63096
48090,63154
48071,63151
48142,63216
48106,63187
48098,63161
48100,63168
48192,63215
48224,63198
48198,63150
48086,63034
48101,63023
48078,62979
48115,62974
48236,63047
48298,63071
48298,63071
48369,63049
48038,62726
47796,62442
47291,61903
46755,61293
46020,60492
44891,59250
43253,57425
42095,56197
41680,55653
40148,54020
38266,51980
38200,51851
39050,52756
38921,52599
39206,52791
42311,55915
43071,56525
41914,55131
39718,52689
37706,50331
36683,48937
35759,47791
33532,45310
31408,42741
29972,40952
29804,40643
29639,40395
28584,39305
27273,37901
26368,36995
26085,36737
26322,36962
26284,36974
26238,36939
26261,36961
26569,37285
27124,37896
27844,38687
28478,39405
28930,39973
29223,40358
29143,40363
29120,40396
28919,40262
28687,39967
28384,39606
28085,39276
27808,39048
27702,38993
27623,38902
27448,38742
27316,38620
27555,38811
27914,39195
28039,39274
27657,38941
27048,38342
26714,38030
26710,38037
58174,2606
58342,2796
58566,3066
58578,3066
58672,3171
58738,3243
58693,3205
58719,3218
58716,3229
58767,3298
58800,3330
58886,3420
58946,3504
59065,3651
59130,3700
59222,3815
59277,3869
59323,3926
59427,4043
59544,4175
59681,4329
59836,4481
60008,4674
60201,4890
60358,5078
60358,5078
60551,5282
60767,5504
61043,5804
61235,5990
61453,6140
61673,6410
61788,6527
61873,6629
61979,6758
62045,6813
62200,6963
62142,6907
62155,6935
62175,6954
62193,6951
62188,6949
62173,6938
62178,6928
62164,6912
62186,6936
62156,6885
62075,6820
62028,6756
61956,6683
61907,6607
61825,6523
61758,6474
61688,6388
61519,6192
61421,6090
61307,5968
61276,5927
61299,5938
61252,5893
61131,5746
61001,5599
60908,5519
60841,5438
60731,5310
60735,5321
60719,5296
60700,5306
60684,5278
60630,5201
60610,5197
60651,5226
60694,5270
60760,5341
60837,5436
61073,5701
61073,5701
61244,5875
61352,6005
61371,6028
61402,6052
61436,6080
61438,6091
61476,6127
61443,6105
61483,6153
61552,6212
61671,6350
61904,6599
62047,6761
62288,7000
62544,7258
63011,7797
63489,8333
63973,8841
64390,9284
64362,9249
64290,9187
64355,9246
64883,9823
14,10540
133,10740
15,10655
559,11284
1657,12450
2875,13785
4469,15549
6482,17799
8385,19835
10135,21808
12037,23851
13723,25788
15120,27106
15832,27813
15759,27733
15392,27354
15094,27026
13994,25859
12916,24749
12130,23932
11515,23281
10893,22662
10069,21880
8672,20493
7304,18951
6424,18030
4584,16066
1542,12665
64948,10085
63232,8118
61361,6082
60032,4517
58764,3097
57185,1557
56045,280
55158,64990
53524,63209
52810,62357
52112,61615
51331,60898
51511,61250
51511,61250
53187,63367
57716,3136
64171,10516
2882,15508
6283,19487
8993,22505
15181,29145
20910,34903
25567,39287
30523,44402
33143,47728
34659,49049
35692,49889
36259,50526
35013,49312
35565,50069
38025,52731
39881,54689
40236,55048
40194,55090
40103,54983
40381,55196
40554,55090
39705,54060
39766,54184
40195,54955
40290,55069
40383,55188
40420,55188
40445,55253
40531,55612
40535,55852
40615,55925
40618,55862
40557,55719
40196,55251
40018,55066
40061,55145
40126,55220
39958,54981
39823,54756
40392,55771
40249,55975
39345,55332
39765,55852
40973,57055
41928,57924
41928,57924
42442,58399
42618,58486
42673,58479
42635,58304
42644,58184
42565,58105
42543,58187
42505,58243
42566,58199
42341,57881
41731,57116
41640,57015
41737,57202
41274,56655
40921,56195
40126,55194
39139,54031
38173,52906
37217,51714
35281,49423
35281,49423
32860,46628
31646,45174
33524,47376
37412,52205
39264,54823
40326,56177
40692,56578
40856,56728
40631,56343
39966,55392
39180,54337
38193,53066
36575,51094
34910,49123
34396,48534
34617,48953
33728,47951
31199,44849
27885,40947
26027,38731
25738,38443
25841,38530
25796,38499
25027,37622
24614,37026
24996,37474
25478,38023
26355,39016
25944,38565
25193,37737
25618,38172
27123,39972
27776,40754
28035,41043
28266,41333
28430,41505
28521,41618
28994,42191
29589,42847
29613,42871
64219,9127
64225,9138
64235,9116
64261,9176
64287,9176
64332,9249
64339,9265
64423,9332
64434,9359
64438,9365
64467,9370
64458,9353
64473,9364
64496,9419
64505,9427
64514,9409
64492,9408
64486,9408
64488,9396
64468,9380
64450,9359
64403,9323
64376,9284
64385,9268
64378,9264
64347,9232
64304,9212
64296,9183
64271,9168
64265,9155
64231,9123
64194,9074
64179,9070
64198,9086
64177,9062
64153,9057
64114,8982
64113,8986
64042,8915
63888,8761
63891,8753
63849,8720
63906,8778
63830,8692
63768,8629
63768,8629
63771,8619
63767,8615
63763,8610
63744,8602
63686,8542
63666,8509
63654,8488
63661,8501
63648,8476
63615,8443
63612,8443
63602,8447
63622,8457
63581,8432
63597,8425
63566,8385
63522,8377
63510,8330
63500,8311
63453,8286
63403,8235
63334,8143
63321,8137
63305,8123
63315,8129
63293,8102
63277,8102
63244,8065
63250,8053
63312,8115
63372,8177
63399,8219
63401,8238
