IR Value,Red Value
2253,6366
2254,6366
2253,6365
2253,6364
2253,6366
2254,6364
2253,6365
2254,6366
2252,6363
2254,6366
2254,6366
2252,6366
2252,6368
2253,6365
2252,6366
2252,6364
2253,6365
2252,6364
2253,6367
2252,6364
2253,6364
2252,6365
2252,6367
2251,6364
2251,6365
2249,6363
2250,6364
2251,6360
2251,6365
2249,6363
2250,6364
2249,6362
2250,6364
2249,6361
2250,6364
2249,6365
2248,6361
2248,6362
2246,6363
2249,6361
2249,6362
2250,6361
2250,6364
2248,6362
2249,6364
2251,6363
2248,6361
2249,6363
2247,6361
2246,6362
2250,6363
2247,6360
2248,6364
2246,6362
2248,6363
2247,6359
2249,6365
2249,6365
2246,6360
2248,6365
2246,6361
2250,6363
2247,6360
2246,6361
2248,6364
2248,6362
2248,6366
2246,6360
2249,6364
2246,6359
2248,6364
2245,6360
2246,6360
2247,6362
2244,6358
2247,6360
2244,6361
2247,6359
2248,6363
2247,6359
2248,6359
2246,6362
2247,6362
2248,6362
2246,6360
2246,6362
2246,6363
2247,6361
2249,6363
2246,6361
2248,6362
2247,6360
2248,6361
2245,6361
2246,6360
2247,6361
2246,6359
2247,6365
2248,6359
2247,6358
2248,6364
2247,6361
2249,6364
2245,6362
2246,6363
2248,6361
2248,6360
2247,6361
2248,6365
2247,6364
2248,6362
2248,6362
2248,6364
2248,6365
2246,6363
2249,6365
2247,6361
2249,6364
2246,6362
2246,6362
2248,6364
2247,6361
2249,6365
2247,6364
2250,6365
2248,6366
2247,6363
2247,6367
2247,6362
2248,6364
2249,6364
2247,6365
2249,6365
2248,6362
2249,6365
2247,6360
2249,6366
2246,6360
2249,6364
2248,6364
2247,6364
2246,6363
2249,6359
2248,6363
2247,6363
2249,6366
2248,6361
2248,6365
2248,6363
2248,6365
2247,6366
2246,6359
2245,6360
2247,6363
2246,6361
2248,6364
2246,6359
2246,6362
2246,6364
2246,6364
2245,6361
2246,6361
2245,6360
2246,6359
2247,6361
2246,6360
2245,6362
2247,6363
2248,6362
2248,6364
2247,6363
2245,6359
2245,6359
2247,6363
2246,6361
2247,6362
2248,6365
2246,6360
2246,6363
2246,6365
2248,6362
2248,6362
2248,6362
2247,6366
2246,6360
2246,6363
2247,6362
2246,6363
2248,6363
2248,6361
2247,6362
2249,6363
2248,6360
2249,6364
2245,6360
2247,6359
2245,6363
2248,6363
2249,6365
2248,6362
2249,6364
2246,6363
2248,6361
2247,6362
2249,6363
2247,6363
2249,6363
2248,6364
2248,6362
2248,6364
2247,6362
2248,6364
2246,6363
2250,6365
2247,6360
2249,6364
2246,6362
2250,6366
2248,6363
2249,6366
2247,6363
2249,6367
2247,6364
2249,6364
2249,6364
2247,6365
2248,6364
2248,6365
2249,6365
2249,6365
2247,6363
2246,6363
2249,6365
2247,6362
2247,6367
2249,6363
2247,6365
2250,6366
2246,6363
2248,6363
2247,6363
2244,6365
2247,6366
2246,6363
2247,6365
2248,6363
2249,6363
2246,6365
2248,6365
2247,6365
2248,6364
2245,6363
2247,6366
2248,6368
2246,6362
2248,6367
2246,6364
2249,6366
2247,6362
2248,6366
2248,6362
2247,6366
2248,6366
2247,6366
2247,6366
2249,6366
2248,6365
2249,6367
2247,6365
2248,6362
2250,6367
2249,6364
2251,6365
2250,6363
2251,6368
2247,6364
2249,6365
2249,6366
2250,6368
2251,6366
2249,6363
2249,6366
2248,6365
2248,6364
2247,6364
2249,6363
2247,6365
2248,6364
2249,6364
2248,6361
2249,6367
2248,6363
2247,6362
2248,6365
2248,6365
2247,6362
2248,6364
2248,6365
2248,6363
2248,6364
2248,6362
2249,6366
2248,6361
2248,6366
2246,6366
2249,6365
2249,6365
2247,6362
2247,6366
2245,6361
2246,6366
2246,6363
2247,6364
2247,6364
2247,6366
2247,6362
2247,6363
2249,6363
2247,6363
2249,6363
2246,6363
2247,6364
2246,6363
2248,6363
2248,6365
2247,6363
2249,6363
2249,6364
2248,6363
2249,6366
2247,6364
2248,6367
2246,6362
2248,6367
2245,6361
2248,6362
2248,6365
2248,6364
2248,6366
2247,6365
2249,6365
2247,6365
2251,6368
2247,6364
2247,6363
2247,6364
2248,6364
2245,6361
2248,6363
2248,6366
2247,6366
2248,6366
2247,6365
2246,6366
2247,6365
2249,6365
2246,6359
2249,6365
2244,6366
2247,6364
2245,6364
2248,6365
2248,6364
2248,6364
2246,6363
2248,6367
2247,6361
2250,6366
2248,6367
2248,6367
2248,6367
2249,6365
2248,6364
2249,6365
2246,6363
2248,6365
2249,6368
2248,6364
2249,6365
2247,6365
2249,6362
2249,6364
2246,6361
2247,6365
2244,6366
2246,6363
2245,6363
2248,6363
2248,6365
2248,6363
2247,6363
2250,6366
2247,6363
2248,6365
2247,6365
2248,6364
2247,6367
2247,6362
2247,6367
2246,6362
2250,6365
2246,6362
2246,6364
2246,6363
2248,6364
2249,6365
2246,6362
2248,6364
2247,6362
2249,6366
2246,6361
2249,6368
2247,6365
2248,6363
2247,6364
2249,6363
2250,6364
2249,6364
2249,6364
2249,6365
2247,6362
2249,6364
2248,6362
2247,6365
2248,6364
2249,6364
2248,6364
2247,6364
2249,6366
2247,6366
2249,6364
2248,6362
2249,6363
2248,6368
2250,6367
2247,6365
2249,6365
2248,6363
2248,6363
2248,6363
2249,6365
2246,6363
2249,6366
2248,6367
2249,6364
2249,6367
2247,6364
2247,6366
2247,6363
2247,6366
2246,6366
2245,6365
2249,6366
2247,6364
2249,6364
2249,6365
2248,6364
2249,6364
2248,6364
2249,6365
2247,6366
2249,6365
2248,6366
2249,6368
2248,6363
2250,6367
2249,6366
2250,6368
2250,6365
2250,6367
2250,6368
2247,6362
2249,6366
2248,6364
2249,6365
2249,6364
2248,6364
2248,6364
2249,6368
2249,6365
2247,6363
2246,6363
2247,6365
2248,6363
2246,6364
2247,6364
2247,6365
2249,6363
2248,6365
2247,6363
2247,6365
2246,6365
2249,6365
2247,6362
2249,6366
2247,6362
2248,6365
2250,6365
2247,6363
2247,6366
2247,6363
2248,6364
2246,6363
2247,6365
2244,6364
2247,6361
2247,6363
2247,6362
2248,6364
2246,6364
2248,6362
2247,6365
2247,6363
2246,6365
2246,6365
2246,6364
2247,6365
2248,6364
2247,6363
2246,6366
2245,6360
2248,6363
2247,6364
2247,6362
2249,6364
2246,6364
2247,6363
2246,6361
2247,6364
2246,6359
2247,6364
2246,6359
2246,6362
2248,6364
2246,6361
2248,6364
2248,6366
2246,6362
2246,6362
2247,6363
2247,6363
2249,6365
2247,6360
2249,6364
2247,6363
2249,6364
2246,6365
2248,6365
2246,6362
2248,6367
2246,6363
2248,6365
2246,6364
2247,6365
2247,6363
2251,6367
2248,6367
2248,6364
2248,6364
2249,6365
2249,6365
2248,6364
2247,6364
2250,6366
2249,6365
2250,6368
2248,6362
2250,6366
2246,6365
2248,6365
2247,6365
2247,6364
2247,6366
2248,6362
2249,6366
2247,6364
2248,6365
2247,6363
2248,6367
2247,6366
2248,6363
2250,6367
2247,6366
2248,6365
2249,6364
2250,6367
2247,6363
2247,6363
2249,6368
2250,6367
2248,6364
2248,6367
2248,6366
2248,6363
2248,6365
2249,6365
2248,6365
2249,6364
2249,6365
2248,6363
2249,6367
2249,6363
2249,6370
2247,6364
2250,6365
2248,6363
2249,6367
2247,6364
2249,6365
2247,6363
2248,6363
2249,6365
2247,6364
2249,6363
2247,6364
2248,6364
2248,6364
2247,6365
2248,6364
2247,6363
2247,6363
2248,6366
2246,6363
2248,6366
2246,6365
2249,6364
2249,6366
2248,6365
2249,6363
2248,6365
2248,6365
2249,6366
2247,6364
2249,6364
2247,6362
2247,6365
2247,6363
2247,6365
2250,6367
2249,6365
2248,6365
2247,6364
2248,6365
2247,6365
2249,6365
2247,6363
2249,6363
2246,6365
2249,6362
2249,6368
2246,6365
2249,6366
2247,6363
2250,6365
2249,6367
2249,6364
2247,6369
2250,6366
2249,6364
2247,6365
2248,6364
2249,6364
2247,6362
2246,6366
2247,6364
2249,6365
2250,6368
2248,6368
2248,6368
2250,6366
2249,6364
2250,6369
2249,6365
2249,6362
2249,6368
2248,6364
2249,6367
2247,6367
2249,6365
2249,6366
2250,6363
2249,6368
2249,6364
2249,6367
2250,6366
2248,6363
2250,6364
2248,6364
2250,6365
2249,6366
2251,6366
2250,6365
2248,6366
2250,6367
2249,6367
2249,6366
2249,6366
2249,6363
2250,6366
2249,6365
2251,6367
2249,6364
2249,6367
2247,6363
2246,6363
2249,6365
2247,6365
2249,6362
2248,6365
2248,6365
2247,6364
2247,6364
2249,6364
2247,6363
2249,6367
2246,6363
2247,6364
2247,6364
2247,6363
2250,6364
2246,6365
2248,6364
2248,6365
2249,6365
2249,6364
2248,6364
2249,6365
2248,6365
2249,6364
2249,6364
2249,6364
2246,6361
2246,6362
2249,6366
2248,6365
2249,6365
2246,6364
2247,6366
2249,6364
2247,6361
2249,6364
2248,6365
2248,6363
2250,6368
2249,6363
2249,6366
2247,6362
2250,6366
2248,6364
2249,6367
2249,6363
2248,6364
2249,6366
2248,6366
2250,6365
2249,6364
2248,6362
2249,6366
2249,6364
2248,6366
2247,6364
2249,6365
2247,6365
2248,6363
2249,6365
2248,6364
2250,6366
2248,6365
2248,6365
2249,6367
2248,6362
2249,6368
2247,6366
2248,6366
2249,6365
2247,6366
2249,6366
2250,6365
2248,6366
2247,6365
2248,6368
2249,6364
2247,6367
2246,6362
2249,6368
2247,6364
2247,6367
2248,6366
2249,6365
2250,6367
2250,6365
2249,6366
2248,6364
2251,6369
2248,6364
2250,6368
2248,6369
2249,6367
2248,6367
2250,6366
2250,6365
2249,6365
2250,6365
2250,6366
2250,6366
2248,6367
2250,6367
2248,6364
2249,6368
2247,6364
2250,6367
2248,6364
2249,6366
2250,6367
2250,6368
2246,6364
2246,6364
2249,6365
2248,6366
2249,6365
2247,6365
2250,6365
2250,6365
2249,6364
2248,6367
2249,6364
2248,6366
2247,6366
2248,6364
2248,6362
2249,6366
2247,6361
2248,6363
2247,6362
2250,6369
2247,6362
2249,6364
2246,6366
2249,6364
2249,6365
2247,6366
2249,6366
2246,6362
2248,6363
2248,6364
2249,6365
2249,6368
2248,6364
2248,6368
2248,6364
2249,6366
2247,6362
2248,6366
2246,6362
2248,6366
2249,6366
2246,6365
2249,6362
2249,6366
2247,6365
2249,6365
2250,6366
2248,6364
2249,6367
2249,6364
2249,6366
2247,6363
2249,6366
2249,6365
2248,6364
2249,6366
2246,6363
2247,6367
2247,6362
2247,6362
2249,6367
2247,6365
2245,6364
2247,6363
2247,6364
2248,6365
2248,6367
2247,6365
2248,6367
2249,6366
2247,6367
2249,6366
2248,6366
2250,6370
2248,6368
2250,6371
2248,6366
2249,6365
2249,6367
2250,6367
2247,6366
2250,6367
2247,6366
2248,6369
2248,6363
2248,6367
2247,6364
2249,6367
2247,6365
2249,6366
2246,6365
2248,6364
2249,6368
2248,6366
2248,6367
2247,6368
2248,6364
2249,6367
2246,6367
2249,6368
2248,6364
2249,6367
2247,6365
2248,6366
2247,6364
2248,6365
2249,6367
2249,6367
2247,6362
2247,6365
2247,6365
2249,6366
2248,6364
2249,6369
2246,6363
2248,6365
2247,6365
2247,6362
2249,6367
2249,6366
2249,6366
2248,6364
2249,6366
2248,6365
2249,6368
2247,6363
2247,6368
2249,6363
2250,6368
2248,6365
2247,6367
2247,6366
2248,6365
2249,6367
2249,6363
2248,6369
2247,6363
2250,6368
2248,6366
2249,6367
2249,6365
2248,6367
2249,6366
2249,6368
2248,6364
2249,6368
2247,6365
2249,6367
2248,6364
2249,6366
2248,6363
2248,6367
2246,6362
2249,6366
2246,6365
2248,6367
2247,6366
2249,6366
2245,6365
2248,6365
2249,6367
2250,6365
2249,6368
2250,6365
2250,6367
2248,6366
2248,6366
2249,6364
2248,6364
2250,6368
2249,6369
2247,6366
2250,6368
2249,6366
2248,6367
2248,6367
2249,6365
2250,6367
2250,6367
2249,6367
2247,6368
2247,6366
2251,6367
2248,6365
2249,6368
2250,6368
2249,6366
2247,6367
2249,6367
2248,6367
2250,6367
2249,6367
2249,6366
2248,6369
2248,6364
2250,6370
2245,6365
2249,6367
2248,6368
2247,6366
2249,6368
2246,6366
2249,6367
2249,6368
2247,6366
2248,6368
2247,6365
2249,6367
2248,6367
2250,6370
2248,6368
2250,6367
2251,6368
2249,6366
2250,6369
2247,6369
2251,6370
2250,6365
2249,6368
2249,6365
2251,6369
2249,6365
2250,6370
2250,6367
2251,6365
2249,6368
2248,6366
2250,6369
2248,6364
2249,6368
2248,6367
2251,6367
2251,6367
2248,6367
2249,6368
2249,6365
2248,6369
2250,6370
2249,6364
2248,6369
2249,6364
2247,6368
2247,6365
2249,6368
2248,6368
2249,6367
2252,6370
2248,6365
2250,6370
2248,6365
2249,6369
2248,6365
2249,6368
2247,6368
2250,6365
2250,6364
2250,6365
2251,6368
2248,6366
2250,6368
2249,6364
2250,6369
2248,6366
2249,6367
2248,6365
2250,6369
2249,6367
2250,6366
2249,6368
2248,6367
2249,6367
2249,6366
2250,6365
2249,6366
2248,6366
2251,6366
2248,6366
2250,6368
2249,6366
2250,6369
2246,6366
2249,6367
2248,6367
2248,6363
2247,6368
2249,6365
2249,6368
2249,6365
2248,6367
2247,6366
2249,6364
2249,6369
2249,6364
2249,6364
2248,6367
2249,6367
2250,6367
2249,6366
2248,6367
2248,6366
2249,6364
2250,6368
2250,6367
2252,6367
2248,6369
2251,6369
2247,6365
2249,6369
2248,6369
2250,6367
2249,6367
2249,6366
2248,6365
2251,6368
2248,6365
2251,6369
2247,6366
2251,6369
2249,6364
2251,6369
2249,6369
2248,6369
2250,6368
2250,6366
2250,6368
2251,6368
2249,6368
2249,6367
2248,6367
2249,6366
2251,6370
2249,6366
2248,6367
2248,6366
2251,6370
2249,6367
2248,6366
2251,6368
2248,6365
2248,6367
2248,6367
2250,6366
2249,6366
2249,6366
2250,6369
2249,6365
2248,6365
2250,6368
2249,6367
2250,6369
2248,6365
2248,6366
2249,6365
2248,6366
2248,6367
2248,6365
2249,6368
2248,6366
2249,6366
2250,6367
2250,6365
2248,6367
2249,6363
2250,6367
2249,6367
2250,6368
2249,6369
2248,6366
2249,6369
2249,6365
2247,6368
2249,6366
2247,6369
2249,6367
2249,6367
2250,6371
2250,6367
2248,6366
2249,6368
2248,6367
2251,6369
2248,6367
2250,6370
2247,6368
2248,6366
2248,6367
2250,6365
2250,6366
2249,6366
2252,6367
2248,6367
2250,6367
2247,6365
2248,6367
2247,6367
2248,6366
2246,6367
2248,6368
2251,6366
2248,6367
2252,6369
2250,6370
2250,6370
2250,6368
2249,6370
2250,6367
2250,6366
2248,6366
2250,6369
2249,6367
2251,6368
2249,6366
2251,6366
2250,6368
2249,6367
2250,6367
2251,6368
2249,6368
2249,6368
2249,6368
2246,6366
2247,6363
2248,6364
2249,6369
2248,6366
2247,6367
2248,6365
2247,6368
2247,6367
2248,6366
2247,6368
2248,6368
2247,6363
2249,6367
2248,6367
2246,6365
2248,6366
2248,6365
2248,6368
2248,6365
2249,6366
2248,6365
2249,6370
2246,6365
2248,6367
2248,6365
2247,6369
2248,6367
2249,6369
2248,6368
2247,6370
2247,6365
2249,6367
2248,6364
2249,6367
2248,6368
2248,6368
2249,6368
2248,6365
2247,6369
2248,6368
2250,6369
2247,6365
2248,6369
2248,6365
2248,6368
2248,6365
2249,6365
2246,6367
2249,6369
2249,6369
2249,6365
2250,6368
2248,6365
2249,6367
2248,6369
2248,6366
2249,6366
2247,6366
2250,6364
2248,6367
2250,6369
2246,6366
2247,6368
2249,6368
2245,6364
2246,6367
2248,6367
2247,6363
2249,6366
2247,6365
2248,6367
2245,6366
2248,6366
2247,6366
2247,6370
2246,6367
2247,6369
2246,6365
2248,6367
2248,6367
2246,6362
2248,6365
2247,6365
2249,6366
2248,6367
2247,6366
2247,6369
2248,6366
2248,6366
2247,6367
2247,6367
2248,6366
2249,6366
2250,6367
2248,6363
2250,6367
2246,6366
2247,6369
2247,6366
2248,6366
2248,6367
2249,6367
2249,6366
2248,6366
2249,6369
2248,6364
2249,6366
2250,6370
2247,6365
2250,6368
2247,6364
2247,6364
2248,6368
2248,6364
2247,6366
2248,6366
2247,6366
2247,6370
2249,6367
2248,6369
2248,6369
2248,6367
2248,6366
2249,6368
2248,6366
2248,6369
2248,6365
2249,6370
2247,6366
2249,6369
2246,6366
2248,6366
2249,6367
2249,6366
2249,6370
2248,6366
2248,6370
2245,6365
2247,6367
2247,6365
2248,6367
2249,6366
2249,6366
2248,6367
2249,6367
2249,6368
2247,6368
2249,6367
2247,6363
2249,6368
2246,6362
2248,6366
2246,6366
2249,6366
2248,6366
2246,6364
2248,6368
2247,6367
2247,6367
2247,6365
2245,6366
2247,6366
2245,6367
2247,6366
2246,6369
2248,6366
2247,6367
2247,6365
2247,6366
2246,6364
2247,6367
2246,6365
2249,6368
2246,6367
2248,6366
2246,6367
2247,6365
2248,6368
2247,6367
2246,6368
2247,6363
2247,6368
2248,6366
2248,6367
2246,6367
2245,6367
2248,6369
2249,6368
2248,6368
2247,6367
2248,6366
2248,6367
2249,6368
2248,6369
2247,6365
2248,6370
2246,6367
2249,6369
2247,6367
2247,6368
2248,6367
2244,6363
2249,6368
2246,6367
2245,6368
2247,6368
2245,6366
2247,6367
2247,6368
2245,6366
2247,6366
2249,6368
2248,6367
2248,6371
2245,6366
2251,6369
2248,6367
2248,6367
2248,6370
2248,6369
2249,6366
2249,6368
2249,6367
2249,6368
2246,6364
2248,6369
2247,6367
2246,6369
2245,6368
2246,6367
2247,6369
2246,6368
2247,6366
2245,6368
2246,6368
2248,6369
2245,6363
2248,6367
2247,6366
2248,6368
2245,6365
2248,6369
2246,6365
2247,6367
2246,6367
2248,6367
2246,6368
2248,6368
2246,6365
2247,6366
2245,6365
2248,6368
2248,6366
2248,6370
2248,6367
2247,6366
2249,6369
2247,6369
2246,6365
2248,6368
2247,6367
2248,6369
2247,6369
2247,6368
2246,6365
2247,6369
2245,6364
2248,6370
2248,6368
2246,6368
2248,6367
2247,6367
2248,6370
2247,6367
2249,6367
2247,6368
2245,6366
2249,6368
2247,6366
2247,6369
2246,6366
2247,6369
2246,6366
2249,6369
2247,6368
2246,6369
2247,6365
2249,6368
2247,6365
2248,6370
2247,6366
2247,6366
2248,6370
2246,6366
2249,6369
2248,6365
2248,6370
2247,6369
2249,6369
2247,6370
2248,6369
2246,6366
2247,6368
2245,6364
2248,6368
2249,6369
2247,6368
2246,6369
2248,6368
2248,6367
2248,6369
2247,6368
2249,6367
2248,6371
2248,6372
2248,6368
2247,6368
2248,6370
2248,6367
2248,6371
2247,6368
2249,6371
2247,6366
2249,6369
2248,6370
2248,6367
2248,6369
2245,6365
2248,6369
2246,6367
2246,6368
2248,6369
2247,6365
2248,6366
2246,6367
2247,6368
2247,6366
2246,6366
2247,6366
2247,6366
2249,6369
2249,6367
2249,6368
2246,6365
2247,6371
2246,6367
2247,6366
2246,6368
2247,6366
2246,6366
2247,6369
2247,6367
2247,6367
2247,6369
2246,6367
2247,6368
2247,6368
2248,6365
2247,6368
2248,6368
2245,6368
2249,6367
2246,6366
2248,6368
2247,6369
2247,6369
2248,6370
2248,6365
2246,6368
2249,6366
2247,6370
2246,6367
2248,6370
2247,6368
2248,6369
2247,6367
2249,6369
2246,6369
2246,6367
2246,6368
2247,6366
2246,6365
2247,6369
2247,6365
2247,6369
2245,6366
2248,6369
2248,6370
2246,6365
2248,6365
2248,6371
2247,6366
2248,6368
2248,6366
2248,6370
2247,6366
2246,6370
2246,6370
2248,6370
2248,6370
2248,6368
2248,6365
2248,6368
2247,6367
2247,6370
2247,6367
2249,6368
2247,6366
2249,6371
2247,6368
2248,6370
2247,6370
2247,6367
2248,6371
2247,6370
2248,6367
2248,6368
2247,6367
2249,6371
2248,6367
2248,6369
2247,6368
2249,6369
2247,6365
2247,6370
2247,6366
2247,6366
2247,6370
2247,6368
2246,6369
2247,6367
2248,6366
2248,6367
2247,6369
2248,6368
2249,6371
2247,6366
2247,6370
2247,6366
2246,6367
2248,6371
2246,6367
2246,6367
2247,6368
2246,6365
2246,6370
2246,6366
2245,6368
2245,6368
2247,6367
2247,6366
2246,6367
2248,6370
2245,6369
2249,6369
2247,6367
2248,6371
2247,6367
2247,6369
2247,6369
2246,6366
2248,6369
2244,6368
2247,6366
2247,6368
2246,6366
2248,6369
2247,6366
2249,6369
2246,6367
2248,6368
2247,6366
2246,6367
2246,6369
2248,6368
2248,6370
2247,6366
2247,6367
2250,6367
2247,6369
2248,6371
2247,6367
2249,6371
2247,6367
2248,6372
2246,6365
2248,6371
2246,6368
2249,6373
2247,6368
2248,6368
2247,6368
2246,6368
2248,6367
2245,6370
2246,6367
2247,6369
2249,6368
2249,6370
2247,6369
2245,6368
2248,6370
2245,6369
2246,6369
2247,6366
2247,6370
2247,6367
2246,6368
2247,6370
2247,6368
2248,6369
2247,6370
2248,6367
2247,6372
2246,6368
2247,6368
2247,6367
2248,6370
2246,6366
2248,6368
2247,6367
2247,6370
2246,6370
2247,6368
2247,6368
2248,6367
2246,6368
2246,6366
2247,6369
2248,6366
2247,6370
2246,6366
2248,6368
2246,6367
2246,6367
2248,6368
2248,6368
2248,6366
2247,6369
2246,6371
2248,6370
2246,6366
2248,6370
2246,6366
2246,6366
2247,6367
2248,6368
2246,6371
2248,6368
2247,6366
2248,6370
2248,6365
2248,6367
2247,6368
2247,6367
2248,6369
2246,6365
2247,6369
2246,6367
2246,6365
2247,6366
2245,6365
2247,6367
2247,6367
2247,6370
2245,6363
2247,6367
2247,6368
2248,6369
2246,6365
2246,6368
2247,6367
2248,6366
2247,6368
2244,6366
2248,6368
2247,6366
2248,6369
2244,6366
2247,6369
2246,6367
2249,6370
2246,6367
2247,6370
2244,6363
2246,6367
2244,6367
2247,6368
2245,6365
2247,6368
2246,6365
2248,6371
2248,6371
2246,6367
2244,6366
2246,6368
2247,6366
2248,6369
2247,6367
2247,6366
2246,6370
2247,6369
2246,6370
2247,6367
2248,6369
2244,6366
2248,6367
2247,6368
2246,6366
2246,6366
2248,6369
2247,6367
2249,6369
2245,6368
2246,6366
2248,6370
2247,6367
2247,6370
2247,6369
2246,6364
2246,6369
2245,6369
2247,6368
2246,6370
2247,6367
2249,6372
2246,6365
2249,6368
2246,6367
2246,6369
2247,6369
2248,6368
2245,6365
2249,6371
2248,6369
2247,6371
2248,6368
2248,6367
2248,6371
2248,6368
2247,6371
2247,6370
2247,6371
2246,6366
2248,6370
2246,6369
2246,6369
2246,6368
2246,6367
2248,6370
2246,6366
2246,6368
2247,6368
2246,6367
2246,6367
2245,6368
2245,6366
2248,6367
2245,6368
2247,6367
2247,6365
2247,6369
2246,6365
2247,6369
2245,6366
2246,6368
2246,6367
2246,6366
2247,6370
2247,6365
2248,6370
2248,6366
2247,6370
2247,6372
2245,6366
2246,6367
2245,6366
2248,6368
2245,6367
2247,6369
2244,6367
2246,6366
2246,6370
2245,6368
2248,6371
2247,6368
2246,6368
2247,6368
2247,6366
2247,6368
2246,6368
2246,6370
2248,6368
2248,6370
2247,6367
2247,6369
2247,6367
2247,6368
2246,6369
2245,6366
2245,6369
2245,6369
2246,6368
2247,6368
2247,6368
2247,6368
2248,6369
2247,6370
2248,6369
2248,6371
2247,6368
2248,6370
2246,6371
2248,6369
2247,6369
2247,6369
2249,6372
2246,6369
2249,6366
2248,6371
2248,6369
2249,6369
2246,6370
2248,6370
2247,6371
2244,6368
2247,6368
2247,6369
2247,6369
2248,6370
2246,6369
2247,6369
2245,6366
2248,6370
2245,6367
2248,6367
2247,6369
2247,6365
2248,6367
2246,6366
2246,6368
2248,6368
2246,6367
2246,6370
2246,6367
2247,6369
2244,6366
2245,6368
2246,6369
2243,6368
2244,6367
2247,6368
2246,6370
2246,6369
2243,6365
2247,6369
2246,6368
2247,6368
2246,6367
2248,6367
2246,6368
2246,6365
2247,6367
2247,6369
2247,6364
2246,6367
2246,6368
2246,6368
2247,6368
2247,6365
2246,6366
2246,6369
2247,6366
2247,6365
2244,6367
2248,6369
2246,6368
2247,6367
2248,6370
2246,6363
2247,6369
2245,6364
2248,6367
2245,6368
2247,6366
2243,6368
2248,6370
2247,6366
2245,6366
2247,6372
2246,6367
2245,6370
2247,6371
2247,6367
2247,6367
2247,6369
2248,6371
2247,6368
2246,6367
2244,6369
2245,6368
2247,6368
2248,6371
2246,6367
2247,6368
2247,6372
2248,6369
2249,6372
2246,6367
2247,6369
2245,6367
2246,6369
2246,6369
2247,6368
2249,6370
2246,6368
2246,6370
2249,6373
2246,6366
2246,6371
2247,6369
2248,6367
2247,6370
2246,6369
2248,6371
2246,6368
2248,6370
2245,6366
2247,6369
2246,6368
2248,6367
2247,6368
2245,6367
2246,6369
2247,6370
2247,6368
2247,6367
2249,6370
2246,6365
2245,6367
2247,6369
2244,6370
2246,6368
2246,6368
2247,6366
2243,6368
2246,6367
2247,6368
2244,6363
2247,6368
2248,6368
2246,6368
2248,6368
2246,6369
2245,6364
2245,6367
2245,6367
2245,6366
2246,6367
2246,6369
2246,6369
2245,6368
2247,6366
2247,6368
2248,6370
2248,6366
2246,6367
2248,6369
2244,6367
2245,6368
2247,6366
2246,6365
2247,6368
2247,6367
2248,6369
2247,6366
2248,6370
2246,6365
2248,6369
2247,6368
2248,6369
2245,6368
2248,6369
2247,6366
2247,6370
2247,6367
2247,6370
2245,6366
2247,6369
2245,6368
2245,6367
2249,6371
2246,6368
2246,6368
2248,6370
2248,6365
2246,6370
2246,6367
2247,6369
2246,6368
2247,6369
2245,6369
2248,6369
2248,6369
2248,6371
2247,6367
2248,6371
2248,6368
2248,6371
2247,6369
2247,6371
2249,6372
2247,6367
2246,6370
2248,6367
2248,6369
2248,6371
2248,6368
2245,6370
2247,6370
2248,6367
2248,6372
2244,6368
2247,6371
2247,6366
2249,6369
2247,6369
2246,6366
2247,6368
2246,6369
2246,6368
2246,6365
2247,6369
