IR Value,Red Value
37179,62232
37182,62247
37180,62234
37184,62234
37179,62218
37179,62224
37179,62219
37187,62226
37178,62219
37184,62209
37180,62210
37180,62210
37181,62218
37175,62211
37185,62219
37181,62221
37188,62229
37181,62218
37188,62234
37176,62226
37184,62224
37189,62227
37190,62247
37177,62226
37187,62229
37193,62238
37181,62219
37194,62236
37192,62247
37195,62233
37193,62242
37194,62249
37208,62252
37202,62237
37196,62257
37205,62254
37205,62260
37200,62254
37200,62258
37200,62261
37198,62268
37215,62260
37200,62238
37206,62253
37201,62263
37202,62253
37202,62247
37198,62250
37202,62247
37198,62230
37198,62240
37202,62222
37189,62217
37200,62226
37191,62210
37197,62232
37188,62206
37196,62213
37196,62213
37191,62213
37193,62209
37192,62204
37199,62215
37190,62201
37198,62222
37192,62201
37187,62193
37180,62190
37184,62194
37180,62192
37190,62186
37177,62186
37185,62193
37173,62181
37181,62179
37182,62176
37177,62175
37176,62178
37174,62169
37173,62190
37169,62171
37170,62174
37168,62177
37174,62179
37165,62163
37168,62168
37166,62160
37169,62152
37163,62157
37165,62149
37160,62144
37164,62150
37147,62138
37155,62135
37154,62135
37150,62131
37155,62132
37145,62128
37149,62127
37147,62134
37148,62127
37145,62116
37150,62123
37140,62130
37147,62097
37140,62100
37134,62118
37132,62098
37134,62095
37127,62098
37126,62091
37126,62093
37123,62097
37117,62088
37120,62083
37109,62080
37102,62082
37081,62070
37063,62062
37063,62062
37049,62063
37037,62061
37049,62077
37050,62075
37058,62079
37048,62080
37065,62073
37073,62083
37080,62093
37095,62114
37092,62099
37084,62108
37100,62106
37108,62121
37107,62113
37117,62126
37093,62112
37088,62095
37096,62092
37099,62094
37104,62082
37114,62083
37110,62104
37123,62111
37112,62098
37118,62118
37121,62116
37123,62113
37120,62100
37125,62093
37119,62109
37123,62103
37125,62099
37121,62092
37136,62106
37131,62113
37135,62120
37136,62123
37136,62133
37136,62120
37144,62134
37144,62137
37145,62159
37143,62155
37144,62155
37146,62154
37153,62166
37153,62162
37153,62162
37160,62176
37153,62156
37157,62164
37164,62172
37164,62159
37166,62177
37159,62170
37163,62167
37168,62171
37167,62170
37168,62162
37170,62164
37172,62167
37170,62162
37168,62181
37170,62166
37168,62165
37174,62172
37166,62165
37170,62186
37171,62176
37162,62168
37169,62176
37169,62180
37171,62181
37166,62177
37167,62170
37164,62175
37169,62158
37166,62173
37166,62169
37171,62176
37174,62179
37176,62191
37163,62181
37170,62191
37170,62189
37166,62181
37173,62187
37172,62200
37169,62200
37177,62197
37174,62185
37170,62189
37168,62178
37180,62177
37170,62187
37177,62177
37173,62163
37173,62172
37162,62167
37166,62165
37169,62165
37164,62165
37174,62175
37168,62168
37170,62173
37164,62180
37164,62167
37164,62167
37163,62175
37152,62154
37153,62158
37143,62161
37148,62155
37134,62144
37147,62140
37146,62140
37140,62133
37140,62159
37138,62145
37135,62136
37136,62145
37140,62150
37130,62153
37129,62159
37128,62148
37133,62161
37128,62159
37132,62161
37137,62161
37134,62143
37136,62168
37134,62152
37138,62163
37124,62143
37136,62153
37131,62141
37124,62134
37129,62136
37137,62144
37129,62134
37133,62147
37127,62144
37131,62152
37126,62147
37137,62159
37131,62141
37126,62141
37133,62152
37133,62151
37140,62149
37140,62156
37133,62137
37138,62151
37125,62163
37135,62147
37143,62159
37132,62159
37132,62159
37140,62159
37134,62154
37136,62166
37129,62167
37134,62153
37138,62172
37141,62164
37148,62175
37142,62155
37139,62176
37138,62173
37139,62172
37135,62156
37143,62165
37133,62171
37136,62157
37143,62148
37137,62158
37134,62156
37141,62151
37132,62143
37145,62156
37137,62156
37141,62140
37130,62168
37141,62153
37140,62161
37140,62150
37151,62160
37142,62154
37148,62175
37146,62154
37145,62167
37144,62167
37153,62161
37154,62175
37151,62158
37149,62162
37158,62174
37146,62174
37153,62187
37143,62188
37149,62163
37157,62185
37147,62174
37155,62191
37149,62170
37147,62187
37149,62183
37153,62181
37152,62177
37146,62191
37149,62179
37150,62178
37157,62181
37150,62178
37147,62175
37147,62176
37158,62179
37158,62179
37149,62169
37152,62173
37146,62163
37150,62160
37152,62187
37151,62164
37155,62173
37157,62178
37155,62169
37150,62161
37152,62183
37152,62187
37165,62185
37147,62183
37155,62185
37156,62179
37159,62176
37162,62179
37154,62173
37161,62190
37151,62183
37165,62191
37165,62199
37165,62194
37173,62197
37161,62194
37157,62201
37171,62190
37170,62196
37177,62215
37169,62217
37171,62216
37168,62187
37174,62199
37161,62197
37164,62187
37171,62182
37168,62185
37172,62190
37164,62171
37166,62177
37165,62180
37167,62180
37169,62188
37170,62188
37171,62183
37177,62183
37175,62196
37181,62189
37180,62182
37175,62196
37177,62190
37176,62201
37176,62201
37181,62205
37181,62209
37185,62207
37178,62213
37176,62208
37192,62219
37187,62214
37183,62221
37176,62226
37190,62227
37190,62227
37189,62227
37193,62237
37195,62252
37183,62233
37186,62235
37192,62249
37189,62245
37198,62245
37200,62226
37180,62237
37188,62233
37200,62233
37191,62216
37194,62225
37195,62237
37183,62230
37188,62225
37196,62227
37191,62218
37196,62233
37193,62220
37190,62245
37192,62237
37197,62233
37195,62245
37190,62235
37198,62240
37195,62234
37203,62232
37198,62229
37200,62254
37193,62232
37204,62232
37200,62253
37199,62231
37206,62248
37202,62236
37209,62257
37199,62247
37200,62249
37202,62257
37208,62259
37200,62251
37209,62267
37201,62255
37200,62251
37202,62251
37205,62241
37205,62241
37208,62248
37206,62235
37205,62244
37198,62226
37203,62228
37197,62239
37205,62238
37198,62236
37205,62234
37212,62244
37205,62224
37213,62235
37206,62224
37206,62210
37204,62214
37196,62185
37188,62203
37175,62182
37182,62199
37175,62189
37170,62184
37171,62172
37180,62187
37176,62190
37184,62204
37175,62194
37183,62206
37180,62215
37191,62219
37193,62234
37202,62242
37210,62238
37212,62237
37202,62235
37202,62234
37202,62224
37205,62236
37201,62226
37202,62221
37207,62225
37192,62209
37201,62220
37197,62212
37193,62210
37197,62211
37201,62198
37201,62202
37194,62207
37197,62207
37197,62207
37198,62215
37193,62223
37204,62208
37200,62218
37203,62226
37198,62213
37199,62219
37206,62215
37206,62215
37203,62206
37213,62229
37209,62214
37213,62220
37209,62215
37214,62226
37211,62225
37210,62216
37204,62211
37213,62218
37206,62213
37209,62201
37215,62217
37212,62217
37217,62230
37233,62251
37227,62233
37228,62237
37216,62239
37227,62235
37226,62242
37220,62225
37232,62225
37220,62227
37229,62226
37221,62239
37221,62226
37214,62230
37217,62220
37226,62224
37229,62225
37229,62236
37224,62225
37228,62227
37229,62237
37227,62243
37231,62252
37230,62237
37230,62253
37234,62241
37225,62238
37234,62247
37237,62243
37237,62258
37232,62254
37233,62237
37232,62253
37237,62252
37237,62252
37243,62250
37236,62250
37236,62263
37227,62261
37235,62252
37234,62268
37229,62259
37241,62266
37242,62276
37232,62254
37235,62251
37233,62258
37228,62245
37230,62233
37218,62230
37234,62227
37228,62228
37226,62243
37219,62218
37227,62235
37223,62232
37222,62228
37228,62241
37224,62228
37219,62231
37225,62241
37225,62244
37225,62246
37236,62251
37229,62247
37233,62264
37225,62237
37238,62241
37234,62240
37229,62248
37231,62248
37227,62247
37227,62247
37232,62247
37226,62255
37227,62255
37235,62250
37230,62252
37234,62271
37225,62240
37230,62259
37229,62265
37228,62249
37232,62255
37227,62255
37230,62254
37220,62234
37220,62246
37213,62230
37221,62240
37221,62229
37213,62230
37215,62230
37215,62210
37214,62223
37214,62223
37217,62229
37208,62216
37212,62230
37210,62219
37208,62220
37220,62227
37211,62221
37217,62237
37210,62215
37221,62228
37209,62224
37208,62230
37208,62248
37218,62240
37209,62220
37216,62235
37214,62243
37213,62231
37222,62237
37217,62247
37216,62242
37211,62240
37216,62240
37214,62250
37220,62248
37207,62242
37222,62245
37221,62262
37212,62254
37216,62262
37212,62238
37212,62244
37209,62238
37208,62224
37216,62228
37213,62219
37211,62235
37203,62219
37207,62234
37205,62224
37209,62222
37214,62220
37209,62223
37205,62232
37207,62211
37204,62225
37204,62225
37201,62224
37206,62227
37208,62223
37204,62223
37212,62215
37212,62224
37212,62224
37223,62241
37225,62252
37225,62252
37214,62247
37222,62234
37212,62257
37224,62243
37225,62256
37222,62263
37226,62272
37233,62261
37217,62259
37227,62253
37230,62266
37224,62265
37222,62259
37228,62271
37215,62245
37221,62245
37213,62252
37218,62244
37221,62245
37217,62242
37224,62237
37219,62233
37211,62228
37220,62241
37216,62235
37222,62252
37219,62250
37228,62244
37218,62240
37229,62249
37217,62249
37222,62236
37228,62260
37226,62240
37232,62256
37224,62254
37226,62254
37232,62255
37237,62275
37223,62264
37232,62264
37233,62255
37233,62263
37234,62274
37232,62266
37240,62272
37236,62266
37232,62274
37238,62273
37238,62273
37236,62276
37241,62271
37234,62254
37236,62262
37235,62260
37232,62253
37231,62245
37233,62250
37224,62238
37230,62227
37234,62231
37229,62220
37234,62243
37234,62229
37231,62223
37233,62247
37231,62234
37239,62243
37247,62259
37247,62262
37241,62258
37247,62266
37245,62266
37244,62257
37250,62247
37243,62255
37239,62256
37249,62259
37244,62256
37250,62272
37242,62254
37248,62263
37262,62284
37259,62271
37268,62294
37264,62301
37264,62289
37271,62292
37270,62287
37273,62296
37272,62282
37273,62289
37264,62280
37266,62286
37260,62276
37259,62267
37266,62267
37262,62274
37267,62262
37261,62256
37272,62266
37258,62254
37267,62249
37269,62263
37261,62255
37277,62271
37267,62268
37258,62260
37262,62250
37262,62250
37261,62248
37259,62248
37262,62252
37256,62255
37266,62275
37253,62253
37268,62267
37267,62272
37261,62267
37270,62285
37266,62262
37270,62281
37269,62267
37274,62295
37263,62281
37267,62287
37274,62285
37258,62293
37261,62289
37273,62286
37262,62282
37264,62289
37262,62278
37258,62286
37247,62255
37261,62270
37248,62263
37248,62254
37255,62258
37253,62255
37256,62261
37246,62251
37247,62253
37250,62259
37244,62265
37255,62263
37246,62262
37244,62258
37243,62255
37259,62283
37244,62255
37251,62255
37249,62266
37255,62248
37251,62268
37244,62254
37253,62277
37251,62275
37247,62244
37247,62244
37244,62278
37244,62269
37244,62278
37254,62275
37250,62269
37252,62278
37245,62272
37244,62283
37249,62282
37248,62276
37254,62281
37240,62269
37245,62256
37248,62260
37246,62254
37251,62255
37241,62254
37246,62254
37235,62257
37239,62254
37237,62246
37245,62252
37239,62247
37245,62262
37237,62249
37239,62265
37232,62271
37242,62256
37238,62257
37245,62255
37251,62268
37245,62263
37250,62277
37236,62258
37251,62262
37236,62266
37250,62272
37242,62257
37243,62279
37248,62277
37240,62272
37248,62282
37253,62287
37249,62274
37258,62292
37250,62281
37245,62299
37243,62282
37244,62279
37243,62282
37241,62282
37243,62270
37249,62274
37238,62267
37246,62270
37237,62266
37243,62255
37249,62263
37238,62261
37238,62261
37249,62275
37240,62262
37239,62277
37235,62270
37240,62273
37249,62275
37247,62275
37243,62283
37243,62257
37243,62278
37241,62282
37248,62279
37237,62294
37240,62259
37239,62282
37233,62272
37234,62281
37242,62278
37229,62266
37240,62290
37230,62275
37238,62288
37236,62283
37234,62286
37231,62277
37234,62295
37239,62282
37230,62278
37236,62282
37231,62260
37232,62282
37231,62268
37227,62261
37236,62266
37226,62253
37229,62263
37227,62241
37231,62260
37225,62250
37219,62245
37226,62253
37226,62253
37223,62253
37234,62267
37221,62249
37225,62259
37234,62266
37224,62262
37224,62262
37231,62265
37229,62255
37225,62263
37229,62260
37231,62274
37230,62265
37225,62260
37235,62272
37234,62272
37236,62287
37240,62274
37234,62267
37236,62286
37239,62277
37235,62275
37246,62292
37237,62278
37237,62290
37230,62285
37231,62281
37236,62279
37230,62266
37234,62267
37231,62257
37227,62231
37221,62225
37218,62217
37221,62212
37209,62194
37216,62199
37223,62221
37222,62236
37246,62255
37250,62272
37260,62279
37266,62283
37269,62275
37261,62278
37260,62274
37252,62264
37261,62279
37266,62279
37264,62265
37273,62298
37265,62286
37271,62301
37268,62294
37269,62288
37273,62298
37267,62285
37267,62294
37271,62282
37270,62286
37265,62292
37275,62310
37276,62295
37280,62309
37275,62305
37275,62305
37263,62303
37263,62303
37272,62291
37272,62284
37263,62285
37262,62275
37262,62270
37264,62277
37263,62263
37260,62259
37265,62272
37265,62268
37272,62289
37268,62296
37272,62305
37274,62291
37270,62294
37270,62283
37277,62285
37267,62279
37270,62297
37275,62304
37281,62293
37283,62303
37283,62312
37281,62309
37280,62302
37287,62314
37283,62299
37286,62304
37281,62314
37284,62304
37293,62324
37299,62307
37298,62332
37296,62336
37296,62329
37298,62331
37301,62317
37295,62321
37298,62334
37291,62315
37293,62324
37288,62320
37288,62318
37283,62305
37292,62305
37291,62298
37290,62314
37295,62316
37292,62310
37292,62310
37293,62309
37288,62322
37291,62314
37283,62318
37293,62312
37298,62330
37286,62317
37294,62328
37299,62324
37291,62324
37292,62336
37289,62327
37293,62321
37299,62341
37292,62342
37292,62339
37289,62339
37293,62335
37290,62337
37302,62342
37307,62352
37301,62338
37301,62352
37296,62344
37298,62344
37292,62340
37288,62328
37292,62327
37296,62324
37293,62317
37296,62316
37295,62310
37296,62324
37287,62332
37293,62319
37300,62328
37303,62330
37312,62361
37310,62351
37309,62350
37319,62371
37316,62376
37312,62375
37318,62363
37319,62369
37328,62371
37321,62380
37322,62377
37316,62370
37320,62375
37325,62374
37329,62380
37325,62392
37320,62379
37333,62386
37328,62377
37332,62396
37319,62386
37324,62386
37323,62403
37323,62403
37323,62405
37330,62403
37322,62397
37326,62412
37316,62389
37330,62389
37311,62377
37323,62372
37327,62381
37319,62368
37328,62381
37320,62367
37326,62360
37326,62377
37327,62371
37328,62391
37317,62374
37324,62373
37328,62387
37322,62387
37330,62385
37327,62376
37332,62387
37334,62394
37335,62390
37334,62389
37328,62388
37334,62391
37335,62392
37339,62384
37336,62399
37329,62394
37340,62393
37342,62398
37342,62399
37344,62393
37343,62389
37339,62403
37341,62399
37348,62404
37353,62395
37348,62397
37353,62393
37343,62376
37352,62397
37344,62392
37345,62365
37345,62365
37348,62380
37351,62372
37346,62364
37338,62374
37348,62377
37339,62362
37341,62363
37344,62368
37343,62369
37338,62371
37345,62374
37346,62365
37350,62370
37341,62372
37344,62361
37347,62365
37347,62362
37353,62364
37353,62382
37345,62382
37350,62379
37338,62376
37344,62386
37351,62386
37341,62385
37354,62385
37345,62385
37337,62389
37346,62375
37351,62393
37343,62388
37348,62396
37339,62386
37338,62394
37350,62392
37343,62401
37346,62404
37345,62386
37341,62383
37344,62376
37332,62360
37340,62372
37324,62361
37326,62353
37334,62355
37327,62354
37333,62359
37323,62359
37331,62367
37339,62366
37340,62373
37337,62367
37336,62371
37338,62358
37338,62353
37339,62377
37333,62356
37339,62373
37335,62366
37332,62372
37343,62373
37343,62373
37331,62372
37348,62392
37342,62375
37343,62387
37351,62391
37338,62381
37336,62392
37345,62393
37337,62386
37340,62386
37345,62400
37346,62402
37346,62397
37338,62397
37346,62389
37351,62404
37345,62390
37344,62390
37339,62376
37342,62376
37340,62378
37333,62384
37342,62367
37339,62384
37346,62379
37350,62375
37343,62382
37348,62388
37343,62397
37339,62388
37355,62394
37345,62392
37353,62390
37346,62394
37351,62393
37346,62390
37351,62395
37355,62395
37346,62402
37354,62387
37362,62401
37346,62404
37355,62409
37349,62384
37359,62412
37357,62407
37351,62407
37357,62418
37354,62399
37363,62413
37353,62411
37353,62411
37363,62420
37360,62414
37357,62407
37348,62404
37358,62407
37353,62389
37355,62380
37360,62400
37350,62390
37360,62392
37360,62392
37360,62389
37352,62391
37363,62397
37370,62409
37361,62402
37368,62408
37365,62404
37364,62416
37356,62409
37367,62405
37374,62412
37363,62421
37369,62410
37368,62424
37375,62421
37377,62421
37377,62416
37381,62433
37369,62423
37377,62428
37385,62429
37380,62442
37380,62431
37381,62439
37385,62449
37378,62447
37387,62455
37388,62448
37392,62452
37382,62452
37383,62434
37386,62445
37388,62424
37382,62444
37374,62420
37378,62406
37379,62435
37373,62422
37386,62438
37367,62416
37382,62413
37378,62419
37377,62407
37377,62422
37375,62414
37379,62425
37384,62425
37384,62425
37377,62429
37379,62430
37382,62433
37385,62430
37378,62423
37378,62431
37383,62420
37384,62429
37387,62434
37391,62450
37383,62440
37384,62444
37392,62453
37391,62430
37380,62440
37388,62455
37388,62443
37392,62458
37392,62448
37394,62458
37380,62459
37391,62451
37390,62462
37394,62464
37397,62462
37395,62452
37387,62448
37397,62443
37394,62436
37399,62444
37391,62427
37394,62431
37381,62433
37386,62438
37396,62426
37400,62440
37391,62424
37389,62421
37396,62437
37390,62431
37400,62437
37394,62447
37396,62435
37407,62448
37406,62434
37401,62450
37394,62448
37404,62444
37405,62439
37403,62455
37405,62458
37406,62451
37404,62454
37402,62455
37413,62465
37398,62459
37408,62448
37406,62467
37408,62460
37405,62457
37404,62472
37404,62472
37409,62457
37412,62488
37407,62461
37405,62460
37401,62456
37407,62458
37405,62442
37413,62462
37405,62441
37403,62451
37397,62442
37408,62441
37401,62448
37398,62451
37411,62459
37400,62448
37409,62455
37401,62448
37407,62463
37408,62460
37411,62465
37407,62460
37406,62467
37404,62459
37409,62454
37407,62453
37407,62454
37413,62472
37407,62449
37410,62468
37410,62470
37411,62465
37422,62470
37419,62454
37414,62481
37417,62463
37417,62463
37421,62480
37413,62470
37420,62475
37416,62472
37421,62458
37423,62469
37414,62451
37412,62455
37415,62460
37406,62460
37417,62447
37417,62447
37405,62442
37405,62442
37424,62444
37416,62454
37414,62454
37422,62440
37413,62449
37421,62462
37416,62436
37417,62464
37413,62441
37417,62452
37415,62462
37421,62457
37419,62466
37412,62446
37423,62461
37416,62459
37421,62455
37434,62451
37418,62435
37418,62442
37403,62425
37406,62439
37401,62434
37410,62435
37416,62444
37418,62463
37431,62486
37428,62488
37441,62496
37437,62489
37438,62485
37441,62476
37443,62473
37437,62456
37427,62452
37432,62448
37422,62431
37420,62423
37417,62431
37420,62416
37423,62429
37422,62432
