IR Value,Red Value
4913,9927
4916,9927
4913,9924
4914,9922
4911,9921
4910,9918
4907,9899
4910,9904
4913,9917
4917,9935
4928,9962
4932,9972
4929,9956
4925,9948
4922,9943
4926,9952
4921,9941
4921,9935
4917,9930
4918,9930
4917,9929
4914,9913
4912,9906
4911,9904
4913,9906
4913,9910
4915,9914
4915,9916
4916,9917
4916,9916
4915,9918
4914,9919
4920,9931
4926,9949
4929,9958
4931,9966
4936,9978
4952,10018
4975,10075
4988,10111
5011,10163
5039,10239
5095,10382
5205,10668
5310,10923
5344,11014
5316,10940
5337,10997
5421,11190
5499,11382
5586,11588
5578,11572
5522,11435
5462,11295
5435,11236
5407,11162
5394,11134
5393,11133
5393,11133
5397,11141
5413,11176
5415,11183
5410,11165
5386,11114
5360,11058
5323,10965
5311,10928
5306,10921
5295,10900
5277,10854
5256,10811
5245,10777
5211,10693
5192,10659
5196,10675
5208,10709
5212,10719
5218,10744
5220,10749
5215,10734
5209,10728
5210,10730
5188,10679
5184,10668
5188,10682
5202,10719
5205,10733
5205,10736
5210,10751
5218,10762
5218,10766
5211,10755
5213,10753
5209,10745
5207,10742
5203,10728
5205,10733
5198,10715
5191,10701
5183,10685
5181,10673
5170,10645
5155,10607
5150,10598
5155,10607
5157,10618
5147,10585
5147,10585
5136,10557
5138,10565
5151,10593
5162,10627
5174,10653
5186,10689
5200,10720
5228,10801
5264,10887
5296,10966
5355,11099
5424,11255
5526,11471
5643,11733
5748,11979
5849,12217
6012,12558
6209,13000
6316,13231
6453,13564
6607,13914
6795,14324
6896,14557
7046,14882
7165,15103
7261,15305
7378,15552
7462,15742
7519,15868
7461,15750
7454,15727
7573,15926
7632,16077
7668,16187
7635,16144
7607,16107
7623,16165
7670,16314
7785,16453
7879,16674
7946,16840
7886,16722
8076,17152
8292,17634
8312,17726
8499,18134
8886,18988
9157,19595
9477,20235
10067,21371
10285,21868
10598,22458
11432,24073
11799,24721
12191,25477
12564,26403
12858,27038
13204,27678
13204,27678
13562,28319
13968,29022
14430,29852
14617,30219
14880,30728
14999,30945
14110,29364
13593,28492
13057,27501
12563,26577
12136,25767
11588,24681
11098,23752
10727,22948
10375,22203
10097,21631
9824,21060
9618,20607
9327,20069
8953,19283
8688,18694
8447,18152
8226,17662
8134,17208
8011,16952
7931,16787
7783,16464
7676,16330
7532,16016
7430,15799
7315,15536
7207,15288
7119,15085
7014,14818
6933,14627
6866,14466
6811,14334
6759,14204
6694,14053
6662,13964
6662,13964
6639,13907
6588,13799
6559,13728
6536,13677
6518,13623
6500,13589
6493,13566
6479,13517
6454,13459
6440,13426
6426,13387
6413,13354
6406,13337
6418,13363
6422,13385
6423,13381
6426,13390
6435,13412
6428,13404
6425,13387
6439,13429
6452,13463
6456,13478
6462,13492
6463,13488
6461,13490
6467,13503
6473,13520
6479,13535
6472,13522
6468,13508
6454,13475
6450,13463
6453,13469
6451,13471
6448,13458
6443,13449
6447,13456
6438,13436
6430,13414
6404,13350
6380,13286
6363,13247
6351,13209
6351,13209
6333,13168
6318,13125
6295,13078
6273,13016
6234,12919
6180,12788
6130,12645
6076,12504
6034,12378
5987,12358
5938,12255
5888,12137
5840,12022
5797,11908
5747,11794
5716,11707
5682,11628
5664,11564
5643,11514
5628,11473
5612,11430
5599,11393
5583,11353
5572,11321
5567,11298
5561,11272
5555,11259
5534,11217
5509,11146
5499,11114
5489,11096
5482,11076
5475,11061
5475,11056
5475,11053
5468,11035
5463,11016
5452,10993
5434,10954
5420,10919
5407,10884
5401,10856
5392,10836
5381,10797
5370,10765
5358,10731
5342,10692
5330,10653
5323,10629
5313,10603
5316,10604
5311,10591
5310,10588
5308,10580
5306,10578
5309,10582
5312,10590
5313,10591
5313,10591
5319,10609
5335,10643
5357,10694
5377,10744
5379,10745
5382,10750
5389,10765
5395,10774
5397,10777
5399,10782
5400,10786
5404,10794
5401,10789
5402,10792
5414,10815
5443,10870
5466,10921
5502,10997
5540,11061
5576,11144
5602,11208
5621,11261
5621,11257
5616,11243
5622,11259
5629,11275
5622,11246
5623,11233
5638,11250
5651,11283
5665,11325
5675,11369
5690,11402
5716,11482
5747,11549
5770,11605
5778,11616
5763,11581
5758,11564
5750,11549
5740,11526
5733,11503
5721,11480
5722,11482
5723,11484
5730,11503
5730,11503
5731,11504
5738,11521
5743,11536
5753,11557
5763,11578
5790,11639
5807,11687
5824,11724
5844,11773
5885,11875
5912,11942
5955,12046
5989,12138
6030,12236
6062,12336
6084,12396
6097,12440
6100,12454
6101,12455
6096,12438
6088,12411
6084,12391
6073,12356
6057,12318
6042,12274
6026,12225
6007,12180
5993,12145
5985,12114
5976,12092
5972,12079
5972,12081
5972,12075
5965,12062
5963,12053
5965,12058
5973,12074
5972,12069
5971,12073
5971,12070
5972,12077
5976,12082
5980,12094
5985,12100
5988,12109
5987,12110
5987,12110
5982,12100
5981,12093
5973,12079
5974,12076
5964,12061
5961,12044
5957,12033
5953,12031
5951,12023
5951,12023
5950,12022
5952,12018
5948,12018
5951,12017
5947,12013
5948,12009
5940,11993
5937,11987
5901,11872
5897,11864
5888,11843
5868,11786
5827,11692
5802,11614
5793,11584
5805,11610
5813,11624
5816,11636
5813,11627
5819,11639
5819,11645
5831,11667
5833,11673
5845,11700
5847,11708
5858,11732
5866,11750
5877,11778
5899,11834
5909,11870
5906,11861
5899,11844
5901,11845
5905,11858
5911,11877
5922,11897
5944,11955
5967,12013
5983,12059
5984,12066
5985,12069
5980,12057
5969,12029
5960,12013
5950,11988
5944,11978
5931,11945
5911,11894
5895,11849
5880,11809
5867,11777
5861,11762
5860,11763
5859,11760
5860,11758
5858,11751
5863,11766
5868,11775
5872,11791
5874,11794
5876,11800
5876,11800
5883,11818
5884,11824
5881,11816
5881,11817
5888,11830
5898,11855
5903,11871
5904,11875
5912,11890
5911,11891
5909,11889
5916,11911
5931,11947
5931,11958
5933,11967
5946,11990
5953,12008
5945,11994
5940,11973
5945,11987
5961,12030
5969,12057
5980,12077
5991,12117
6014,12180
6027,12230
6050,12286
6062,12330
6092,12412
6123,12510
6131,12538
6110,12490
6088,12430
6080,12406
6085,12417
6089,12438
6090,12437
6083,12424
6082,12413
6085,12425
6106,12485
6126,12552
6137,12579
6137,12582
6146,12612
6173,12675
6173,12675
6202,12762
6217,12804
6225,12841
6253,12914
6275,12983
6299,13044
6316,13090
6346,13177
6346,13177
6383,13277
6422,13377
6433,13413
6455,13464
6492,13562
6542,13681
6613,13844
6709,14066
6780,14242
6838,14402
6938,14653
7043,14909
7074,15001
7055,14951
7084,15025
7111,15110
7105,15108
7140,15202
7143,15217
7134,15192
7124,15172
7098,15106
7079,15066
7061,15022
7043,14984
7011,14910
7004,14883
7025,14933
7021,14930
7031,14948
7054,15006
7056,15004
7066,15028
7106,15113
7122,15156
7123,15154
7093,15082
7112,15120
7116,15131
7120,15133
7121,15132
7168,15227
7173,15241
7178,15248
7162,15212
7162,15212
7167,15214
7176,15228
7204,15294
7196,15273
7205,15304
7179,15256
7140,15156
7124,15108
7104,15071
7080,15016
7040,14925
7021,14873
7004,14846
6986,14793
6952,14709
6929,14653
6911,14615
6892,14566
6872,14525
6862,14491
6837,14439
6823,14399
6808,14370
6785,14306
6757,14232
6728,14165
6698,14096
6688,14068
6659,14004
6633,13943
6586,13832
6568,13781
6550,13738
6550,13733
6551,13738
6536,13701
6500,13616
6465,13531
6432,13452
6378,13324
6315,13165
6261,13035
6206,12903
6143,12748
6083,12603
6033,12470
6033,12470
5965,12284
5936,12219
5904,12133
5864,12031
5808,11873
5786,11811
5756,11734
5742,11679
5744,11679
5747,11683
5747,11683
5746,11682
5756,11705
5770,11742
5790,11792
5811,11851
5830,11900
5837,11924
5836,11914
5833,11909
5826,11897
5825,11889
5826,11891
5827,11896
5829,11900
5843,11938
5864,11991
5878,12028
5884,12051
5894,12075
5911,12122
5920,12140
5921,12145
5919,12142
5926,12155
5933,12176
5941,12195
5947,12213
5949,12223
5959,12254
5963,12264
5960,12252
5958,12253
5956,12248
5955,12243
5949,12229
5947,12222
5945,12213
5805,11851
5804,11855
5807,11859
5810,11866
5814,11868
5812,11873
5806,11856
5797,11829
5795,11826
5796,11830
5800,11833
5804,11841
5806,11848
5812,11865
5812,11865
5813,11866
5813,11871
5818,11874
5822,11885
5826,11895
5828,11909
5831,11908
5839,11933
5838,11934
5841,11938
5846,11951
5851,11958
5851,11964
5849,11960
5845,11955
5845,11955
5840,11939
5834,11920
5818,11887
5807,11852
5796,11826
5784,11799
5774,11767
5765,11744
5764,11733
5760,11735
5762,11729
5767,11752
5780,11778
5784,11789
5797,11820
5809,11857
5821,11886
5822,11891
5820,11885
5817,11882
5816,11878
5817,11882
5829,11905
5842,11947
5867,12009
5883,12057
5894,12081
5893,12084
5904,12105
5909,12124
5922,12153
5949,12226
5981,12308
5985,12325
5992,12337
5997,12351
5997,12350
5991,12334
5981,12314
5978,12307
5976,12300
5980,12315
5973,12294
5967,12286
5966,12280
5966,12280
5968,12287
5969,12287
5976,12307
5980,12313
5989,12335
5996,12356
6010,12388
6022,12426
6049,12489
6060,12527
6074,12550
6080,12562
6076,12561
6080,12572
6082,12577
6082,12577
6073,12553
6074,12559
6071,12550
6072,12549
6071,12551
6073,12555
6080,12568
6084,12579
6082,12575
6077,12567
6062,12541
6061,12532
6061,12526
6062,12531
6058,12520
6061,12524
6057,12517
6059,12521
6058,12521
6061,12528
6060,12526
6059,12527
6059,12527
6055,12519
6054,12515
6050,12506
6054,12515
6055,12518
6054,12524
6062,12534
6062,12544
6074,12553
6072,12556
6076,12568
6082,12578
6091,12607
6094,12611
6094,12617
6093,12611
6087,12604
6089,12602
6089,12602
6088,12599
6092,12610
6093,12614
6099,12622
6097,12627
6104,12641
6108,12652
6114,12663
6114,12664
6110,12656
6109,12651
6106,12648
6105,12644
6103,12638
6105,12643
6104,12640
6104,12635
6104,12641
6106,12640
6100,12630
6097,12622
6096,12618
6092,12606
6078,12577
6075,12561
6061,12540
6057,12525
6056,12525
6051,12517
6052,12512
6053,12520
6058,12529
6060,12544
6062,12548
6061,12545
6063,12541
6062,12544
6062,12538
6062,12541
6061,12540
6062,12541
6061,12543
6061,12547
6062,12541
6062,12552
6061,12550
6074,12565
6074,12565
6075,12574
6083,12592
6094,12618
6100,12631
6098,12632
6101,12636
6102,12634
6099,12630
6100,12626
6093,12621
6094,12618
6095,12622
6091,12612
6094,12618
6093,12620
6098,12626
6102,12640
6107,12648
6107,12650
6110,12660
6114,12667
6118,12678
6117,12675
6122,12683
6118,12680
6124,12688
6127,12703
6127,12696
6130,12706
6130,12699
6129,12704
6130,12708
6136,12717
6133,12712
6129,12702
6125,12690
6121,12687
6117,12678
6120,12682
6118,12677
6118,12674
6112,12670
6108,12649
6106,12651
6107,12648
6106,12648
6104,12647
6106,12644
6105,12642
6103,12641
6099,12632
6097,12629
6096,12624
6095,12622
6092,12617
6092,12617
6098,12627
6098,12627
6104,12638
6105,12647
6114,12662
6119,12680
6122,12686
6122,12684
6123,12694
6122,12689
6122,12692
6120,12684
6134,12722
6138,12730
6138,12730
6140,12735
6140,12739
6138,12735
6139,12733
6140,12736
6138,12732
6137,12729
6136,12726
6136,12725
6134,12724
6141,12734
6137,12727
6138,12730
6138,12728
6138,12733
6134,12728
6135,12723
6136,12728
6134,12723
6126,12704
6115,12683
6111,12668
6104,12648
6101,12647
6098,12635
6097,12632
6099,12640
6098,12635
6098,12637
6096,12635
6097,12635
6097,12636
6100,12639
6101,12640
6097,12633
6098,12636
6100,12634
6101,12648
6103,12646
6105,12656
6106,12655
6110,12666
6116,12680
6124,12704
6131,12713
6135,12728
6135,12726
6135,12726
6140,12738
6140,12738
6138,12736
6136,12726
6134,12724
6132,12718
6132,12720
6132,12721
6136,12729
6136,12727
6137,12738
6141,12739
6138,12745
6142,12747
6140,12741
6140,12744
6132,12732
6129,12716
6121,12698
6097,12646
6062,12565
6040,12506
6000,12402
5971,12337
5954,12280
5936,12241
5915,12183
5900,12144
5896,12136
5889,12109
5868,12064
5847,12000
5822,11928
5810,11894
5803,11874
5793,11850
5775,11800
5771,11783
5763,11767
5758,11748
5757,11745
5757,11740
5754,11740
5758,11740
5757,11741
5766,11761
5772,11785
5786,11811
5786,11811
5796,11842
5829,11932
5848,11992
5869,12045
5886,12098
5900,12126
5900,12134
5900,12133
5900,12133
5898,12127
5901,12138
5902,12140
5909,12152
5912,12164
5920,12184
5929,12209
5931,12217
5939,12241
5944,12249
5945,12249
5949,12260
5960,12286
5964,12303
5966,12302
5971,12318
5983,12344
5982,12348
5985,12353
5990,12367
5999,12387
6002,12396
6003,12402
6003,12394
6000,12392
5998,12387
5997,12385
5996,12380
5997,12387
6001,12390
6003,12398
6004,12399
6008,12410
6007,12407
6008,12407
6001,12398
6005,12405
6006,12407
6005,12404
6006,12407
6002,12398
5999,12390
5995,12382
5991,12371
5986,12359
5986,12359
5983,12348
5980,12346
5981,12345
5983,12351
5986,12362
5988,12361
5986,12362
5990,12365
5981,12351
5982,12350
5983,12354
5982,12357
5989,12367
5995,12380
5995,12377
5994,12383
5997,12389
5996,12390
5998,12391
5995,12391
5999,12392
6000,12405
6004,12404
6005,12410
6003,12403
6006,12416
6006,12416
6008,12414
6005,12409
6011,12419
6010,12419
6010,12421
6010,12423
6014,12431
6009,12421
6010,12417
6006,12412
6010,12418
6006,12412
6009,12415
6010,12416
6011,12422
6011,12419
6010,12423
6010,12416
6010,12416
6011,12424
6016,12437
6025,12449
6021,12451
6025,12456
6022,12450
6022,12451
6022,12453
6028,12462
6031,12472
6031,12472
6034,12475
6037,12486
6045,12509
6049,12517
6054,12534
6058,12543
6061,12546
6062,12547
6063,12557
6066,12560
6064,12558
6065,12561
6063,12549
6063,12554
6061,12544
6062,12547
6059,12544
6063,12553
6063,12556
6060,12553
6059,12542
6055,12541
6052,12528
6048,12523
6048,12519
6038,12500
6034,12486
6027,12468
6022,12464
6023,12463
6026,12467
6026,12468
6032,12485
6040,12499
6047,12520
6051,12526
6054,12538
6061,12548
6061,12550
5883,12094
5879,12088
5877,12079
5880,12081
5877,12069
5864,12043
5852,12009
5839,11981
5829,11951
5817,11910
5804,11879
5795,11845
5789,11831
5791,11836
5792,11842
5794,11844
5791,11839
5795,11842
5792,11838
5794,11845
5800,11869
5817,11906
5819,11915
5832,11948
5863,12034
5902,12132
5924,12194
5943,12246
5951,12265
5960,12287
5956,12282
5960,12285
5961,12290
5964,12299
5960,12289
5964,12299
5964,12303
5963,12297
5966,12306
5965,12304
5961,12302
5952,12271
5942,12250
5936,12224
5929,12213
5925,12198
5914,12179
5903,12141
5893,12118
5886,12099
5883,12089
5869,12051
5855,12016
5855,12016
5848,11998
5840,11970
5829,11939
5822,11922
5819,11914
5809,11887
5808,11878
5804,11874
5799,11857
5797,11848
5798,11850
5794,11846
5790,11827
5784,11818
5787,11817
5785,11819
5795,11834
5796,11840
5797,11850
5797,11846
5798,11852
5797,11850
5800,11856
5801,11852
5801,11853
5800,11855
5801,11855
5800,11854
5801,11859
5802,11859
5802,11858
5801,11862
5804,11866
5804,11871
5809,11878
5811,11882
5813,11889
5815,11892
5816,11894
5813,11897
5814,11897
5814,11896
5818,11910
5822,11913
5821,11913
5825,11922
5825,11922
5825,11924
5828,11934
5829,11930
5832,11940
5830,11941
5833,11944
5833,11943
5834,11946
5835,11952
5835,11952
5835,11950
5835,11955
5835,11954
5828,11940
5830,11939
5824,11928
5822,11923
5816,11906
5811,11897
5806,11879
5795,11855
5793,11839
5780,11802
5763,11753
5742,11707
5721,11644
5706,11599
5689,11552
5677,11523
5662,11475
5648,11427
5646,11418
5636,11393
5630,11376
5624,11353
5616,11334
5613,11315
5609,11311
5616,11325
5628,11350
5644,11390
5658,11432
5667,11448
5674,11470
5700,11538
5719,11589
5739,11639
5746,11666
5754,11686
5754,11693
5759,11701
5762,11708
5760,11709
5755,11688
5755,11688
5741,11659
5730,11620
5723,11607
5709,11571
5694,11531
5686,11502
5681,11481
5662,11435
5647,11388
5632,11338
5621,11304
5608,11268
5599,11239
5587,11208
5577,11175
5562,11134
5554,11099
5538,11057
5528,11033
5517,11006
5513,10990
5507,10976
5507,10972
5506,10970
5506,10962
5502,10952
5508,10969
5506,10964
5508,10970
5509,10970
5518,10995
5525,11015
5540,11054
5551,11087
5562,11116
5569,11133
5584,11173
5595,11204
5604,11232
5617,11269
5622,11279
5626,11289
5632,11306
5639,11329
5649,11353
5649,11353
5659,11379
5668,11408
5675,11436
5686,11461
5692,11485
5706,11521
5716,11546
5727,11573
5736,11601
5747,11635
5747,11635
5746,11635
5741,11623
5734,11615
5738,11611
5734,11612
5738,11622
5738,11627
5748,11642
5746,11642
5746,11640
5741,11635
5745,11638
5748,11646
5749,11655
5751,11661
5754,11674
5756,11674
5761,11696
5771,11713
5777,11731
5786,11754
5799,11789
5819,11847
5845,11916
5865,11966
5876,11992
5882,12011
5887,12029
5893,12051
5906,12082
5919,12122
5929,12150
5936,12171
5949,12199
5961,12238
5978,12275
5984,12294
5991,12308
6294,13071
6295,13076
6302,13094
6306,13105
6311,13117
6311,13121
6317,13129
6321,13136
6324,13150
6323,13147
6326,13150
6323,13149
6323,13146
6304,13106
6290,13066
6269,13024
6260,12996
6233,12934
6216,12894
6210,12879
6193,12833
6156,12747
6138,12698
6129,12680
6107,12624
6082,12560
6062,12516
6062,12516
6061,12518
6089,12575
6111,12626
6121,12653
6120,12652
6127,12665
6135,12680
6156,12733
6167,12761
6165,12762
6183,12801
6204,12856
6210,12875
6214,12879
6216,12883
6220,12894
6224,12902
6242,12946
6251,12965
6286,13051
6315,13124
6348,13198
6388,13306
6443,13445
6447,13474
6486,13550
6546,13671
6609,13744
6590,13669
6572,13626
6551,13529
6547,13447
6544,13382
6602,13390
6617,13393
6563,13255
6495,13074
6454,12956
6424,12873
6403,12803
6394,12763
6377,12703
6359,12649
6348,12607
6348,12607
6364,12637
6369,12653
6385,12674
6380,12673
6393,12696
6383,12681
6378,12665
6376,12666
6395,12702
6396,12712
6386,12694
6374,12672
6380,12684
6369,12667
6361,12646
6356,12637
6348,12613
6336,12591
6329,12577
6303,12519
6284,12476
6264,12426
6251,12397
6242,12374
6238,12364
6224,12338
6215,12311
6191,12256
6158,12183
6130,12109
6127,12107
6137,12126
6124,12093
6116,12073
6111,12060
6127,12086
6123,12088
6128,12109
6132,12117
6145,12132
6141,12126
6146,12146
6150,12156
6163,12192
6178,12219
6188,12243
6206,12291
6220,12320
6217,12320
6218,12338
6217,12343
6229,12367
6231,12381
6224,12374
6212,12368
6212,12368
6202,12368
6189,12365
6184,12362
6187,12363
6192,12394
6211,12436
6212,12433
6201,12417
6199,12422
6210,12451
6221,12479
6223,12494
6233,12521
6248,12551
6259,12570
6262,12570
6273,12590
6273,12589
6275,12591
6286,12617
6294,12632
6280,12622
6263,12623
6263,12615
6263,12635
6266,12641
6259,12639
6264,12650
6258,12652
6263,12671
6254,12657
6246,12650
6241,12638
6247,12662
6255,12704
6261,12726
6277,12773
6294,12822
6300,12842
6308,12862
6302,12876
6301,12885
6303,12903
6304,12907
6309,12924
6320,12945
6320,12945
6314,12940
6319,12959
6325,12978
6335,12999
6338,13017
6342,13038
6352,13064
6361,13096
6364,13098
6368,13117
6374,13144
6380,13164
6381,13171
6386,13176
6388,13184
6394,13200
6397,13195
6404,13215
6407,13229
6410,13232
6407,13231
6410,13238
6409,13243
6404,13238
6411,13247
6416,13262
6417,13271
6429,13289
6428,13290
6431,13296
6439,13314
6439,13317
6439,13317
6435,13313
6436,13315
6435,13319
6433,13319
6436,13327
6435,13334
6435,13331
6430,13332
6433,13329
6435,13337
6426,13320
6421,13308
6413,13290
6409,13286
6399,13274
6394,13255
6399,13253
6395,13248
6392,13238
6385,13236
6392,13246
6386,13233
6380,13224
6385,13226
6385,13226
6384,13227
6374,13206
6370,13198
6366,13182
6362,13177
6363,13177
6361,13168
6360,13168
6357,13160
6353,13147
6349,13129
6348,13127
6349,13142
6352,13140
6355,13138
6354,13140
6352,13141
6352,13141
6352,13141
6343,13127
6346,13130
6338,13129
6339,13122
6339,13125
6341,13125
6338,13121
6339,13122
6338,13114
6335,13110
6334,13112
6333,13102
6336,13109
6332,13107
6336,13112
6333,13109
6336,13109
6336,13113
6336,13112
6334,13106
6336,13110
6335,13111
6338,13117
6342,13126
6351,13148
6357,13168
6373,13197
6386,13232
6400,13263
6417,13309
6440,13367
6458,13411
6476,13464
6486,13492
6490,13516
6500,13543
6510,13577
6528,13609
6534,13631
6533,13634
6536,13642
6534,13636
6536,13638
6530,13626
6529,13629
6521,13620
6523,13618
6517,13608
6514,13599
6507,13588
6507,13588
6502,13575
6500,13570
6493,13550
6490,13544
6484,13534
6478,13527
6476,13515
6477,13518
6472,13506
6468,13499
6449,13463
6428,13404
6403,13350
6382,13293
6364,13250
6365,13244
6358,13232
6355,13228
6353,13221
6352,13218
6349,13210
6348,13208
6347,13211
6347,13199
6338,13185
